$ date -R
Tue, 23 Feb 2021 09:02:33 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  93% (6762/7228) Updating files:  94% (6795/7228) Updating files:  95% (6867/7228) Updating files:  96% (6939/7228) Updating files:  97% (7012/7228) Updating files:  98% (7084/7228) Updating files:  99% (7156/7228) Updating files: 100% (7228/7228) Updating files: 100% (7228/7228), done.
HEAD is now at 5bbb336ba75d Merge tag 'for-5.12/io_uring-2021-02-17' of git://git.kernel.dk/linux-block
Merging origin/master (7c70f3a7488d Merge tag 'nfsd-5.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux)
$ git merge origin/master
Updating 5bbb336ba75d..7c70f3a7488d
Fast-forward
 .gitignore                                         |    1 +
 drivers/media/pci/intel/ipu3/cio2-bridge.c         |  314 +
 drivers/media/pci/intel/ipu3/cio2-bridge.h         |  125 +
 .../intel/ipu3/{ipu3-cio2.c => ipu3-cio2-main.c}   |   54 +-
 drivers/media/pci/intel/ipu3/ipu3-cio2.h           |   24 +
 drivers/media/pci/ivtv/ivtv-driver.c               |    5 +
 drivers/media/pci/saa7134/saa7134-empress.c        |    5 +-
 drivers/media/pci/saa7134/saa7134-tvaudio.c        |   25 +-
 drivers/media/pci/saa7164/saa7164-buffer.c         |   16 +-
 drivers/media/pci/saa7164/saa7164-core.c           |    2 +-
 drivers/media/pci/saa7164/saa7164.h                |    2 +-
 drivers/media/pci/smipcie/smipcie-ir.c             |   46 +-
 drivers/media/pci/smipcie/smipcie-main.c           |   26 +-
 drivers/media/platform/Kconfig                     |   18 +-
 drivers/media/platform/Makefile                    |    1 +
 drivers/media/platform/allegro-dvt/Makefile        |    6 +
 .../platform}/allegro-dvt/allegro-core.c           |  974 ++-
 .../platform}/allegro-dvt/allegro-mail.c           |   21 +-
 .../platform}/allegro-dvt/allegro-mail.h           |    5 +-
 .../platform}/allegro-dvt/nal-h264.c               |  336 +-
 .../platform}/allegro-dvt/nal-h264.h               |    0
 drivers/media/platform/allegro-dvt/nal-hevc.c      |  824 +++
 drivers/media/platform/allegro-dvt/nal-hevc.h      |  350 +
 drivers/media/platform/allegro-dvt/nal-rbsp.c      |  310 +
 drivers/media/platform/allegro-dvt/nal-rbsp.h      |   61 +
 drivers/media/platform/am437x/am437x-vpfe.c        |    2 +-
 drivers/media/platform/aspeed-video.c              |    6 +-
 drivers/media/platform/atmel/atmel-isc.h           |    1 +
 drivers/media/platform/atmel/atmel-isi.c           |   46 +-
 drivers/media/platform/atmel/atmel-sama5d2-isc.c   |   44 +-
 drivers/media/platform/cadence/cdns-csi2rx.c       |   17 +-
 drivers/media/platform/davinci/vpbe.c              |    2 +-
 drivers/media/platform/davinci/vpif.c              |    3 +-
 drivers/media/platform/davinci/vpif_capture.c      |    2 +-
 drivers/media/platform/davinci/vpif_display.c      |   86 +-
 drivers/media/platform/davinci/vpif_display.h      |    1 -
 drivers/media/platform/exynos4-is/media-dev.c      |   25 +-
 drivers/media/platform/exynos4-is/media-dev.h      |    2 +-
 drivers/media/platform/marvell-ccic/cafe-driver.c  |   14 +-
 drivers/media/platform/marvell-ccic/mcam-core.c    |   12 +-
 drivers/media/platform/marvell-ccic/mcam-core.h    |    1 -
 drivers/media/platform/marvell-ccic/mmp-driver.c   |   11 +-
 drivers/media/platform/meson/ge2d/ge2d.c           |    1 +
 drivers/media/platform/mtk-mdp/mtk_mdp_m2m.c       |    3 -
 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec.c |    6 -
 drivers/media/platform/mtk-vcodec/mtk_vcodec_enc.c |   10 -
 .../media/platform/mtk-vcodec/mtk_vcodec_enc_drv.c |    4 +-
 .../media/platform/mtk-vcodec/mtk_vcodec_intr.c    |   12 +-
 .../media/platform/mtk-vcodec/vdec/vdec_vp9_if.c   |    3 +-
 drivers/media/platform/omap3isp/isp.c              |   74 +-
 drivers/media/platform/pxa_camera.c                |   86 +-
 drivers/media/platform/qcom/camss/camss-video.c    |    3 +-
 drivers/media/platform/qcom/camss/camss.c          |   11 +-
 drivers/media/platform/qcom/venus/Makefile         |    4 +-
 drivers/media/platform/qcom/venus/core.c           |   47 +-
 drivers/media/platform/qcom/venus/core.h           |   78 +-
 drivers/media/platform/qcom/venus/firmware.c       |    3 +
 drivers/media/platform/qcom/venus/helpers.c        |  154 +-
 drivers/media/platform/qcom/venus/helpers.h        |    4 +-
 drivers/media/platform/qcom/venus/hfi.c            |   18 +-
 drivers/media/platform/qcom/venus/hfi_cmds.c       |   12 +
 drivers/media/platform/qcom/venus/hfi_helper.h     |   22 +-
 drivers/media/platform/qcom/venus/hfi_parser.c     |   59 +-
 drivers/media/platform/qcom/venus/hfi_parser.h     |    7 +-
 drivers/media/platform/qcom/venus/hfi_plat_bufs.h  |   38 +
 .../media/platform/qcom/venus/hfi_plat_bufs_v6.c   | 1317 ++++
 drivers/media/platform/qcom/venus/hfi_platform.c   |   65 +
 drivers/media/platform/qcom/venus/hfi_platform.h   |   67 +
 .../media/platform/qcom/venus/hfi_platform_v4.c    |  319 +
 .../media/platform/qcom/venus/hfi_platform_v6.c    |  326 +
 drivers/media/platform/qcom/venus/hfi_venus.c      |   80 +-
 drivers/media/platform/qcom/venus/pm_helpers.c     |   48 +-
 drivers/media/platform/qcom/venus/vdec.c           |  129 +-
 drivers/media/platform/qcom/venus/venc.c           |  202 +-
 drivers/media/platform/qcom/venus/venc_ctrls.c     |  138 +-
 drivers/media/platform/rcar-vin/rcar-core.c        |    5 +-
 drivers/media/platform/rcar-vin/rcar-csi2.c        |    2 +-
 drivers/media/platform/rcar-vin/rcar-dma.c         |    5 +
 drivers/media/platform/rcar-vin/rcar-v4l2.c        |   42 +-
 drivers/media/platform/rcar_drif.c                 |    2 +-
 drivers/media/platform/rcar_fdp1.c                 |    4 -
 drivers/media/platform/rcar_jpu.c                  |    6 +-
 drivers/media/platform/renesas-ceu.c               |   58 +-
 .../media/platform/rockchip/rkisp1/rkisp1-dev.c    |   15 +-
 .../media/platform/rockchip/rkisp1/rkisp1-isp.c    |   34 +
 drivers/media/platform/sh_vou.c                    |    2 +-
 .../media/platform/sti/c8sectpfe/c8sectpfe-core.c  |    1 +
 drivers/media/platform/sti/hva/hva-hw.c            |    1 +
 drivers/media/platform/stm32/stm32-dcmi.c          |   87 +-
 drivers/media/platform/sunxi/sun4i-csi/sun4i_csi.c |    9 +-
 drivers/media/platform/sunxi/sun4i-csi/sun4i_csi.h |    1 -
 .../media/platform/sunxi/sun4i-csi/sun4i_v4l2.c    |    4 -
 drivers/media/platform/ti-vpe/cal-camerarx.c       |  373 +-
 drivers/media/platform/ti-vpe/cal-video.c          |  394 +-
 drivers/media/platform/ti-vpe/cal.c                |  399 +-
 drivers/media/platform/ti-vpe/cal.h                |  105 +-
 drivers/media/platform/ti-vpe/vpe.c                |    2 -
 drivers/media/platform/video-mux.c                 |   14 +-
 drivers/media/platform/vsp1/vsp1.h                 |   20 +-
 drivers/media/platform/vsp1/vsp1_drv.c             |    4 +-
 drivers/media/platform/xilinx/xilinx-vipp.c        |   10 +-
 drivers/media/radio/radio-isa.c                    |    9 +-
 drivers/media/radio/radio-isa.h                    |    2 +-
 drivers/media/radio/radio-sf16fmr2.c               |    4 +-
 drivers/media/rc/Kconfig                           |    2 +
 drivers/media/rc/img-ir/Kconfig                    |    1 +
 drivers/media/rc/ir_toy.c                          |    1 +
 drivers/media/rc/mceusb.c                          |   11 +-
 drivers/media/rc/sunxi-cir.c                       |  169 +-
 drivers/media/test-drivers/vicodec/vicodec-core.c  |    5 -
 drivers/media/test-drivers/vidtv/vidtv_bridge.c    |   36 +-
 drivers/media/test-drivers/vidtv/vidtv_bridge.h    |    7 +
 drivers/media/test-drivers/vidtv/vidtv_psi.c       |    8 +-
 drivers/media/test-drivers/vidtv/vidtv_ts.h        |    1 -
 drivers/media/test-drivers/vivid/vivid-ctrls.c     |   38 +-
 drivers/media/tuners/it913x.c                      |    1 +
 drivers/media/tuners/qm1d1c0042.c                  |    4 +-
 drivers/media/usb/cx231xx/Kconfig                  |    1 +
 drivers/media/usb/dvb-usb-v2/af9015.c              |    1 +
 drivers/media/usb/dvb-usb-v2/lmedm04.c             |   26 +-
 drivers/media/usb/dvb-usb-v2/rtl28xxu.c            |   35 +-
 drivers/media/usb/em28xx/Kconfig                   |    2 +
 drivers/media/usb/em28xx/em28xx-cards.c            |   46 +
 drivers/media/usb/em28xx/em28xx-core.c             |   10 +-
 drivers/media/usb/em28xx/em28xx-dvb.c              |   26 +
 drivers/media/usb/em28xx/em28xx-i2c.c              |    6 +-
 drivers/media/usb/em28xx/em28xx.h                  |    1 +
 drivers/media/usb/pwc/pwc-if.c                     |   22 +-
 drivers/media/usb/tm6000/tm6000-dvb.c              |    4 +
 drivers/media/usb/uvc/uvc_ctrl.c                   |  179 +-
 drivers/media/usb/uvc/uvc_driver.c                 |  552 +-
 drivers/media/usb/uvc/uvc_entity.c                 |   11 +-
 drivers/media/usb/uvc/uvc_isight.c                 |   17 +-
 drivers/media/usb/uvc/uvc_queue.c                  |    9 +-
 drivers/media/usb/uvc/uvc_status.c                 |   44 +-
 drivers/media/usb/uvc/uvc_v4l2.c                   |   62 +-
 drivers/media/usb/uvc/uvc_video.c                  |  162 +-
 drivers/media/usb/uvc/uvcvideo.h                   |   99 +-
 drivers/media/usb/zr364xx/zr364xx.c                |   49 +-
 drivers/media/v4l2-core/Makefile                   |    2 +-
 drivers/media/v4l2-core/v4l2-async.c               |  180 +-
 drivers/media/v4l2-core/v4l2-clk.c                 |  321 -
 drivers/media/v4l2-core/v4l2-ctrls.c               |   19 +-
 drivers/media/v4l2-core/v4l2-dev.c                 |   20 +-
 drivers/media/v4l2-core/v4l2-event.c               |   17 +
 drivers/media/v4l2-core/v4l2-fwnode.c              |   17 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |   42 +-
 drivers/media/v4l2-core/v4l2-mem2mem.c             |   15 +-
 drivers/memory/mtk-smi.c                           |    8 +
 drivers/message/fusion/lsi/mpi_cnfg.h              |    2 +-
 drivers/message/fusion/lsi/mpi_history.txt         |    2 +-
 drivers/mfd/Kconfig                                |   13 +-
 drivers/mfd/Makefile                               |    1 +
 drivers/mfd/ab8500-core.c                          |   43 +-
 drivers/mfd/acer-ec-a500.c                         |  202 +
 drivers/mfd/altera-sysmgr.c                        |    3 +-
 drivers/mfd/arizona-core.c                         |   11 -
 drivers/mfd/arizona-i2c.c                          |   11 +-
 drivers/mfd/arizona-spi.c                          |  138 +-
 drivers/mfd/arizona.h                              |    9 -
 drivers/mfd/bd9571mwv.c                            |  178 +-
 drivers/mfd/db8500-prcmu.c                         |    6 +-
 drivers/mfd/gateworks-gsc.c                        |    2 +-
 drivers/mfd/intel-lpss-pci.c                       |   28 +
 drivers/mfd/intel-m10-bmc.c                        |   43 +
 drivers/mfd/iqs62x.c                               |  144 +-
 drivers/mfd/max8997.c                              |    4 +-
 drivers/mfd/mcp-sa11x0.c                           |    3 +-
 drivers/mfd/mt6360-core.c                          |   12 +-
 drivers/mfd/wm831x-auxadc.c                        |    3 +-
 drivers/misc/mei/hdcp/mei_hdcp.c                   |    3 +-
 drivers/mmc/core/Kconfig                           |    8 +
 drivers/mmc/core/Makefile                          |    1 +
 drivers/mmc/core/block.c                           |    3 +
 drivers/mmc/core/core.c                            |   11 +-
 drivers/mmc/core/crypto.c                          |   48 +
 drivers/mmc/core/crypto.h                          |   40 +
 drivers/mmc/core/host.c                            |   45 +
 drivers/mmc/core/mmc.c                             |    6 +-
 drivers/mmc/core/mmc_ops.c                         |    6 +-
 drivers/mmc/core/mmc_test.c                        |   31 +-
 drivers/mmc/core/queue.c                           |    6 +-
 drivers/mmc/core/queue.h                           |    1 -
 drivers/mmc/core/sd.c                              |    4 +-
 drivers/mmc/core/sd.h                              |    2 +-
 drivers/mmc/core/sdio.c                            |    2 +-
 drivers/mmc/host/Kconfig                           |   43 +-
 drivers/mmc/host/Makefile                          |    5 +-
 drivers/mmc/host/android-goldfish.c                |  545 --
 drivers/mmc/host/atmel-mci.c                       |   52 +-
 drivers/mmc/host/au1xmmc.c                         |   14 +-
 drivers/mmc/host/cavium.c                          |    5 +-
 drivers/mmc/host/cb710-mmc.c                       |   12 +-
 drivers/mmc/host/{cqhci.c => cqhci-core.c}         |   69 +-
 drivers/mmc/host/cqhci-crypto.c                    |  242 +
 drivers/mmc/host/cqhci-crypto.h                    |   47 +
 drivers/mmc/host/cqhci.h                           |   84 +-
 drivers/mmc/host/dw_mmc-zx.c                       |  234 -
 drivers/mmc/host/dw_mmc-zx.h                       |   32 -
 drivers/mmc/host/dw_mmc.c                          |    6 +-
 drivers/mmc/host/jz4740_mmc.c                      |    1 -
 drivers/mmc/host/meson-gx-mmc.c                    |   37 +-
 drivers/mmc/host/mmci.c                            |   70 +-
 drivers/mmc/host/mtk-sd.c                          |   18 +-
 drivers/mmc/host/mxs-mmc.c                         |    2 +-
 drivers/mmc/host/omap.c                            |    7 +-
 drivers/mmc/host/omap_hsmmc.c                      |   18 +-
 drivers/mmc/host/owl-mmc.c                         |    9 +-
 drivers/mmc/host/renesas_sdhi_core.c               |   16 +-
 drivers/mmc/host/renesas_sdhi_internal_dmac.c      |   91 +-
 drivers/mmc/host/rtsx_pci_sdmmc.c                  |    5 +-
 drivers/mmc/host/s3cmci.c                          |    6 +-
 drivers/mmc/host/sdhci-esdhc-imx.c                 |    3 +-
 drivers/mmc/host/sdhci-iproc.c                     |   18 +
 drivers/mmc/host/sdhci-msm.c                       |  322 +-
 drivers/mmc/host/sdhci-of-arasan.c                 |   65 +-
 drivers/mmc/host/sdhci-of-aspeed-test.c            |  105 +
 drivers/mmc/host/sdhci-of-aspeed.c                 |  289 +-
 drivers/mmc/host/sdhci-of-dwcmshc.c                |    1 +
 drivers/mmc/host/sdhci-pci-gli.c                   |   23 +-
 drivers/mmc/host/sdhci-pci-o2micro.c               |   20 +
 drivers/mmc/host/sdhci-sirf.c                      |  235 -
 drivers/mmc/host/sdhci-sprd.c                      |    6 +-
 drivers/mmc/host/sdhci-xenon.c                     |    1 +
 drivers/mmc/host/sdhci_am654.c                     |   28 +
 drivers/mmc/host/sunxi-mmc.c                       |   30 +-
 drivers/mmc/host/tifm_sd.c                         |    7 +-
 drivers/mmc/host/tmio_mmc.h                        |    2 +-
 drivers/mmc/host/tmio_mmc_core.c                   |    8 +-
 drivers/mmc/host/uniphier-sd.c                     |   14 +-
 drivers/mmc/host/usdhi6rol0.c                      |    4 +-
 drivers/mmc/host/via-sdmmc.c                       |    9 +-
 drivers/mmc/host/wbsd.c                            |   35 +-
 drivers/mtd/devices/phram.c                        |    6 +-
 drivers/mtd/devices/st_spi_fsm.c                   |    2 +-
 drivers/mtd/maps/pci.c                             |    8 +-
 drivers/mtd/mtdswap.c                              |    1 -
 drivers/mtd/nand/raw/Kconfig                       |    7 -
 drivers/mtd/nand/raw/Makefile                      |    1 -
 drivers/mtd/nand/raw/intel-nand-controller.c       |    6 +-
 drivers/mtd/nand/raw/marvell_nand.c                |    2 +-
 drivers/mtd/nand/raw/mxc_nand.c                    |    2 +-
 drivers/mtd/nand/raw/qcom_nandc.c                  |    4 +-
 drivers/mtd/nand/raw/tango_nand.c                  |  727 --
 drivers/mtd/parsers/Kconfig                        |    8 +
 drivers/mtd/parsers/Makefile                       |    1 +
 drivers/mtd/parsers/afs.c                          |    4 +-
 drivers/mtd/parsers/parser_imagetag.c              |    4 +
 drivers/mtd/parsers/qcomsmempart.c                 |  170 +
 drivers/mtd/spi-nor/controllers/hisi-sfc.c         |    4 +-
 drivers/mtd/spi-nor/controllers/intel-spi-pci.c    |    1 +
 drivers/mtd/spi-nor/core.c                         |   49 +-
 drivers/mtd/spi-nor/core.h                         |    2 +
 drivers/mtd/spi-nor/sfdp.c                         |    5 +-
 drivers/mtd/spi-nor/sst.c                          |   52 +-
 drivers/mtd/ubi/eba.c                              |    1 -
 drivers/mtd/ubi/io.c                               |    7 +-
 drivers/net/Kconfig                                |    1 +
 drivers/net/can/sja1000/tscan1.c                   |    4 +-
 drivers/net/ethernet/3com/3c509.c                  |    3 +-
 drivers/net/ethernet/chelsio/inline_crypto/Kconfig |    1 +
 .../chelsio/inline_crypto/ch_ktls/chcr_ktls.c      |   19 +-
 drivers/net/ethernet/ibm/emac/core.c               |   15 +-
 drivers/net/ethernet/mellanox/mlx5/core/mr.c       |    1 +
 drivers/net/ethernet/ti/davinci_mdio.c             |   12 +-
 drivers/net/hyperv/netvsc.c                        |   18 +-
 drivers/net/xen-netback/netback.c                  |    4 +-
 drivers/of/base.c                                  |    4 +-
 drivers/of/device.c                                |   21 -
 drivers/of/fdt.c                                   |   12 +-
 drivers/of/platform.c                              |    4 +-
 drivers/of/unittest.c                              |    2 +-
 drivers/parport/share.c                            |    2 +-
 drivers/pci/controller/pci-hyperv.c                |    2 +-
 drivers/pci/pci.c                                  |   12 +-
 drivers/pci/pci.h                                  |    1 -
 drivers/perf/Kconfig                               |    2 +-
 drivers/perf/arm-cci.c                             |    7 +-
 drivers/perf/arm-cmn.c                             |   19 +-
 drivers/perf/arm_dmc620_pmu.c                      |    5 +-
 drivers/perf/arm_pmu.c                             |    2 +-
 drivers/perf/arm_smmuv3_pmu.c                      |    8 +-
 drivers/perf/arm_spe_pmu.c                         |   23 +-
 drivers/perf/fsl_imx8_ddr_perf.c                   |   10 +-
 drivers/perf/hisilicon/hisi_uncore_ddrc_pmu.c      |    2 +-
 drivers/perf/hisilicon/hisi_uncore_hha_pmu.c       |    2 +-
 drivers/perf/hisilicon/hisi_uncore_l3c_pmu.c       |    2 +-
 drivers/perf/qcom_l2_pmu.c                         |    6 +-
 drivers/perf/qcom_l3_pmu.c                         |    6 +-
 drivers/perf/xgene_pmu.c                           |    5 +-
 drivers/pinctrl/visconti/pinctrl-common.c          |   23 +
 drivers/platform/chrome/cros_ec.c                  |   33 +-
 drivers/platform/chrome/cros_ec.h                  |    4 +-
 drivers/platform/chrome/cros_ec_ishtp.c            |    6 +-
 drivers/platform/chrome/cros_ec_lightbar.c         |    2 +-
 drivers/platform/chrome/cros_ec_proto.c            |   12 +-
 drivers/platform/chrome/cros_ec_rpmsg.c            |    6 +-
 drivers/platform/chrome/cros_ec_sysfs.c            |    5 +-
 drivers/platform/chrome/cros_ec_typec.c            |   33 +-
 drivers/platform/chrome/cros_ec_vbc.c              |    2 +-
 drivers/platform/chrome/wilco_ec/sysfs.c           |    2 +-
 drivers/platform/olpc/olpc-ec.c                    |   37 +-
 drivers/platform/surface/Kconfig                   |   57 +
 drivers/platform/surface/Makefile                  |    4 +
 drivers/platform/surface/aggregator/Kconfig        |   68 +
 drivers/platform/surface/aggregator/Makefile       |   17 +
 drivers/platform/surface/aggregator/bus.c          |  415 ++
 drivers/platform/surface/aggregator/bus.h          |   27 +
 drivers/platform/surface/aggregator/controller.c   | 2579 +++++++
 drivers/platform/surface/aggregator/controller.h   |  285 +
 drivers/platform/surface/aggregator/core.c         |  839 +++
 drivers/platform/surface/aggregator/ssh_msgb.h     |  205 +
 .../platform/surface/aggregator/ssh_packet_layer.c | 2074 ++++++
 .../platform/surface/aggregator/ssh_packet_layer.h |  190 +
 drivers/platform/surface/aggregator/ssh_parser.c   |  228 +
 drivers/platform/surface/aggregator/ssh_parser.h   |  154 +
 .../surface/aggregator/ssh_request_layer.c         | 1263 ++++
 .../surface/aggregator/ssh_request_layer.h         |  143 +
 drivers/platform/surface/aggregator/trace.h        |  632 ++
 drivers/platform/surface/surface3-wmi.c            |    6 +-
 drivers/platform/surface/surface_acpi_notify.c     |  886 +++
 drivers/platform/surface/surface_aggregator_cdev.c |  322 +
 drivers/platform/surface/surface_hotplug.c         |  282 +
 drivers/platform/x86/Kconfig                       |  207 +-
 drivers/platform/x86/Makefile                      |   19 +-
 drivers/platform/x86/acer-wmi.c                    |    4 +-
 drivers/platform/x86/acerhdf.c                     |    3 +-
 drivers/platform/x86/amd-pmc.c                     |   14 +-
 drivers/platform/x86/dell/Kconfig                  |  207 +
 drivers/platform/x86/dell/Makefile                 |   21 +
 drivers/platform/x86/{ => dell}/alienware-wmi.c    |    0
 drivers/platform/x86/{ => dell}/dcdbas.c           |    0
 drivers/platform/x86/{ => dell}/dcdbas.h           |    0
 drivers/platform/x86/{ => dell}/dell-laptop.c      |    0
 drivers/platform/x86/{ => dell}/dell-rbtn.c        |    0
 drivers/platform/x86/{ => dell}/dell-rbtn.h        |    0
 drivers/platform/x86/{ => dell}/dell-smbios-base.c |    0
 drivers/platform/x86/{ => dell}/dell-smbios-smm.c  |    0
 drivers/platform/x86/{ => dell}/dell-smbios-wmi.c  |    0
 drivers/platform/x86/{ => dell}/dell-smbios.h      |    0
 drivers/platform/x86/{ => dell}/dell-smo8800.c     |    0
 drivers/platform/x86/{ => dell}/dell-wmi-aio.c     |    0
 .../platform/x86/{ => dell}/dell-wmi-descriptor.c  |    0
 .../platform/x86/{ => dell}/dell-wmi-descriptor.h  |    0
 drivers/platform/x86/{ => dell}/dell-wmi-led.c     |    0
 .../x86/{ => dell}/dell-wmi-sysman/Makefile        |    0
 .../dell-wmi-sysman/biosattr-interface.c           |    0
 .../{ => dell}/dell-wmi-sysman/dell-wmi-sysman.h   |    0
 .../{ => dell}/dell-wmi-sysman/enum-attributes.c   |    0
 .../{ => dell}/dell-wmi-sysman/int-attributes.c    |    0
 .../dell-wmi-sysman/passobj-attributes.c           |    0
 .../dell-wmi-sysman/passwordattr-interface.c       |    0
 .../{ => dell}/dell-wmi-sysman/string-attributes.c |    0
 .../x86/{ => dell}/dell-wmi-sysman/sysman.c        |    0
 drivers/platform/x86/{ => dell}/dell-wmi.c         |    0
 drivers/platform/x86/{ => dell}/dell_rbu.c         |    0
 drivers/platform/x86/ideapad-laptop.c              | 1456 ++--
 drivers/platform/x86/intel-uncore-frequency.c      |    1 +
 drivers/platform/x86/intel-vbtn.c                  |  138 +-
 drivers/platform/x86/intel_mid_powerbtn.c          |  233 -
 drivers/platform/x86/intel_mid_thermal.c           |  560 --
 drivers/platform/x86/intel_scu_ipc.c               |    2 +-
 .../platform/x86/intel_scu_wdt.c                   |   41 +-
 drivers/platform/x86/msi-wmi.c                     |    2 +
 drivers/platform/x86/thinkpad_acpi.c               |  464 +-
 drivers/platform/x86/touchscreen_dmi.c             |   27 +
 drivers/power/reset/Kconfig                        |   15 +-
 drivers/power/reset/Makefile                       |    2 +-
 drivers/power/reset/at91-sama5d2_shdwc.c           |   74 +-
 drivers/power/reset/atc260x-poweroff.c             |  262 +
 drivers/power/reset/linkstation-poweroff.c         |    1 +
 drivers/power/reset/zx-reboot.c                    |   86 -
 drivers/power/supply/Kconfig                       |   27 +
 drivers/power/supply/Makefile                      |    3 +
 drivers/power/supply/ab8500_fg.c                   |    2 +-
 drivers/power/supply/acer_a500_battery.c           |  297 +
 drivers/power/supply/axp20x_usb_power.c            |    2 +-
 drivers/power/supply/axp288_fuel_gauge.c           |    6 +
 drivers/power/supply/bq24190_charger.c             |    2 +-
 drivers/power/supply/bq256xx_charger.c             | 1749 +++++
 drivers/power/supply/bq25980_charger.c             |    2 +-
 drivers/power/supply/bq27xxx_battery.c             |   39 +-
 drivers/power/supply/charger-manager.c             |    8 +-
 drivers/power/supply/cpcap-battery.c               |  217 +-
 drivers/power/supply/cpcap-charger.c               |  262 +-
 drivers/power/supply/ds2760_battery.c              |    2 +-
 drivers/power/supply/ds2780_battery.c              |    8 +-
 drivers/power/supply/ingenic-battery.c             |    2 +-
 drivers/power/supply/ltc4162-l-charger.c           |  931 +++
 drivers/power/supply/max14656_charger_detector.c   |    2 -
 drivers/power/supply/max8903_charger.c             |  360 +-
 drivers/power/supply/max8997_charger.c             |   96 +
 drivers/power/supply/power_supply_hwmon.c          |    2 -
 drivers/power/supply/power_supply_sysfs.c          |    2 +-
 drivers/power/supply/smb347-charger.c              |   12 +-
 drivers/power/supply/wm97xx_battery.c              |   45 +-
 drivers/power/supply/z2_battery.c                  |   46 +-
 drivers/rapidio/rio.c                              |    2 +-
 drivers/regulator/Kconfig                          |   51 +-
 drivers/regulator/Makefile                         |    5 +-
 drivers/regulator/ab3100.c                         |  724 --
 drivers/regulator/ab8500-ext.c                     |  422 +-
 drivers/regulator/ab8500.c                         |  116 +-
 drivers/regulator/atc260x-regulator.c              |  539 ++
 drivers/regulator/axp20x-regulator.c               |    7 +-
 drivers/regulator/bd70528-regulator.c              |   11 +-
 drivers/regulator/bd71828-regulator.c              |   13 +-
 drivers/regulator/bd718x7-regulator.c              |   20 +-
 drivers/regulator/bd9571mwv-regulator.c            |   59 +-
 drivers/regulator/core.c                           |   18 +-
 drivers/regulator/mcp16502.c                       |    2 +-
 drivers/regulator/mt6315-regulator.c               |  299 +
 drivers/regulator/mtk-dvfsrc-regulator.c           |  215 +
 drivers/regulator/pca9450-regulator.c              |   22 +
 drivers/regulator/pf8x00-regulator.c               |  278 +-
 drivers/regulator/qcom-labibb-regulator.c          |  728 +-
 drivers/regulator/qcom-rpmh-regulator.c            |   34 +
 drivers/regulator/rohm-regulator.c                 |    9 +-
 drivers/regulator/rt4831-regulator.c               |  198 +
 drivers/regulator/s5m8767.c                        |   15 +-
 drivers/rtc/Kconfig                                |   50 +-
 drivers/rtc/Makefile                               |    5 -
 drivers/rtc/class.c                                |   10 +-
 drivers/rtc/interface.c                            |   12 +-
 drivers/rtc/rtc-ab3100.c                           |  254 -
 drivers/rtc/rtc-abx80x.c                           |   39 +-
 drivers/rtc/rtc-ac100.c                            |    4 +-
 drivers/rtc/rtc-armada38x.c                        |   21 +-
 drivers/rtc/rtc-asm9260.c                          |    6 +-
 drivers/rtc/rtc-bq32k.c                            |    2 +-
 drivers/rtc/rtc-brcmstb-waketimer.c                |    2 +-
 drivers/rtc/rtc-cmos.c                             |   17 +-
 drivers/rtc/rtc-coh901331.c                        |  290 -
 drivers/rtc/rtc-digicolor.c                        |    2 +-
 drivers/rtc/rtc-ds1305.c                           |    5 +-
 drivers/rtc/rtc-ds1307.c                           |    5 +-
 drivers/rtc/rtc-ds1672.c                           |    2 +-
 drivers/rtc/rtc-ds1685.c                           |    6 +-
 drivers/rtc/rtc-ds3232.c                           |    7 +-
 drivers/rtc/rtc-hym8563.c                          |    5 +-
 drivers/rtc/rtc-isl1208.c                          |    2 +-
 drivers/rtc/rtc-m41t80.c                           |   25 +-
 drivers/rtc/rtc-m48t59.c                           |   22 +-
 drivers/rtc/rtc-mcp795.c                           |    5 +-
 drivers/rtc/rtc-meson.c                            |    2 +-
 drivers/rtc/rtc-mrst.c                             |  521 --
 drivers/rtc/rtc-mv.c                               |   14 +-
 drivers/rtc/rtc-mxc.c                              |    5 +-
 drivers/rtc/rtc-mxc_v2.c                           |    7 +-
 drivers/rtc/rtc-opal.c                             |   27 +-
 drivers/rtc/rtc-pcf2123.c                          |    5 +-
 drivers/rtc/rtc-pcf2127.c                          |   46 +-
 drivers/rtc/rtc-pcf85063.c                         |   49 +-
 drivers/rtc/rtc-pcf85363.c                         |   10 +-
 drivers/rtc/rtc-pcf8563.c                          |    2 +
 drivers/rtc/rtc-pl031.c                            |    8 +-
 drivers/rtc/rtc-pm8xxx.c                           |   18 +-
 drivers/rtc/rtc-r7301.c                            |    5 +-
 drivers/rtc/rtc-rs5c372.c                          |    2 +-
 drivers/rtc/rtc-rv3028.c                           |   23 +-
 drivers/rtc/rtc-rv3029c2.c                         |   22 +-
 drivers/rtc/rtc-rv3032.c                           |   13 +-
 drivers/rtc/rtc-rv8803.c                           |   13 +-
 drivers/rtc/rtc-rx6110.c                           |    4 +-
 drivers/rtc/rtc-rx8010.c                           |   21 +-
 drivers/rtc/rtc-rx8025.c                           |    5 +-
