$ date -R
Mon, 03 May 2021 08:04:13 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8ca5297e7e38 Merge tag 'kconfig-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (9ccce092fc64 Merge tag 'for-linus-5.13-ofs-1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux)
$ git merge origin/master
Updating 8ca5297e7e38..9ccce092fc64
Fast-forward
 .../ABI/testing/sysfs-bus-coresight-devices-trbe   |   14 +
 drivers/infiniband/hw/mlx4/mad.c                   |   46 +-
 drivers/infiniband/hw/mlx4/main.c                  |   47 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |   26 +-
 drivers/infiniband/hw/mlx4/qp.c                    |    3 -
 drivers/infiniband/hw/mlx5/Makefile                |    1 +
 drivers/infiniband/hw/mlx5/cmd.c                   |  101 -
 drivers/infiniband/hw/mlx5/cmd.h                   |    3 -
 drivers/infiniband/hw/mlx5/cong.c                  |    8 +-
 drivers/infiniband/hw/mlx5/counters.c              |   10 +-
 drivers/infiniband/hw/mlx5/counters.h              |    2 +-
 drivers/infiniband/hw/mlx5/devx.c                  |   64 +-
 drivers/infiniband/hw/mlx5/dm.c                    |  587 ++++
 drivers/infiniband/hw/mlx5/dm.h                    |   68 +
 drivers/infiniband/hw/mlx5/fs.c                    |    9 +-
 drivers/infiniband/hw/mlx5/ib_rep.c                |    4 +-
 drivers/infiniband/hw/mlx5/ib_rep.h                |    4 +-
 drivers/infiniband/hw/mlx5/ib_virt.c               |   16 +-
 drivers/infiniband/hw/mlx5/mad.c                   |   16 +-
 drivers/infiniband/hw/mlx5/main.c                  |  343 +--
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |  182 +-
 drivers/infiniband/hw/mlx5/mr.c                    |  163 +-
 drivers/infiniband/hw/mlx5/odp.c                   |  185 +-
 drivers/infiniband/hw/mlx5/qp.c                    |   17 +-
 drivers/infiniband/hw/mlx5/std_types.c             |  173 ++
 drivers/infiniband/hw/mthca/mthca_av.c             |    6 +-
 drivers/infiniband/hw/mthca/mthca_dev.h            |    8 +-
 drivers/infiniband/hw/mthca/mthca_mad.c            |    4 +-
 drivers/infiniband/hw/mthca/mthca_provider.c       |   10 +-
 drivers/infiniband/hw/mthca/mthca_qp.c             |    2 +-
 drivers/infiniband/hw/ocrdma/ocrdma_ah.c           |    2 +-
 drivers/infiniband/hw/ocrdma/ocrdma_ah.h           |    2 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |    4 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |    4 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.h        |    7 +-
 drivers/infiniband/hw/qedr/main.c                  |    8 +-
 drivers/infiniband/hw/qedr/qedr_iw_cm.c            |    4 +-
 drivers/infiniband/hw/qedr/verbs.c                 |    9 +-
 drivers/infiniband/hw/qedr/verbs.h                 |   11 +-
 drivers/infiniband/hw/qib/qib.h                    |   34 +-
 drivers/infiniband/hw/qib/qib_common.h             |    7 -
 drivers/infiniband/hw/qib/qib_file_ops.c           |    5 +-
 drivers/infiniband/hw/qib/qib_iba6120.c            |    2 +-
 drivers/infiniband/hw/qib/qib_iba7220.c            |    4 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |   26 +-
 drivers/infiniband/hw/qib/qib_init.c               |    2 +-
 drivers/infiniband/hw/qib/qib_mad.c                |    4 +-
 drivers/infiniband/hw/qib/qib_qp.c                 |    4 +-
 drivers/infiniband/hw/qib/qib_sd7220.c             |    1 -
 drivers/infiniband/hw/qib/qib_sysfs.c              |    2 +-
 drivers/infiniband/hw/qib/qib_verbs.c              |    6 +-
 drivers/infiniband/hw/qib/qib_verbs.h              |    6 +-
 drivers/infiniband/hw/usnic/usnic_ib_main.c        |    2 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |    6 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.h       |    6 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma.h          |   10 -
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_main.c     |    2 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_qp.c       |    2 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.c    |   12 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_verbs.h    |   45 +-
 drivers/infiniband/sw/rdmavt/mad.c                 |    5 +-
 drivers/infiniband/sw/rdmavt/mad.h                 |    2 +-
 drivers/infiniband/sw/rdmavt/vt.c                  |   34 +-
 drivers/infiniband/sw/rdmavt/vt.h                  |   11 +-
 drivers/infiniband/sw/rxe/rxe_av.c                 |    2 +-
 drivers/infiniband/sw/rxe/rxe_comp.c               |    5 +-
 drivers/infiniband/sw/rxe/rxe_hw_counters.c        |    4 +-
 drivers/infiniband/sw/rxe/rxe_hw_counters.h        |    4 +-
 drivers/infiniband/sw/rxe/rxe_loc.h                |   30 +-
 drivers/infiniband/sw/rxe/rxe_mr.c                 |  271 +-
 drivers/infiniband/sw/rxe/rxe_pool.c               |   14 +-
 drivers/infiniband/sw/rxe/rxe_req.c                |   10 +-
 drivers/infiniband/sw/rxe/rxe_resp.c               |   52 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c              |   32 +-
 drivers/infiniband/sw/rxe/rxe_verbs.h              |   60 +-
 drivers/infiniband/sw/siw/iwarp.h                  |   13 -
 drivers/infiniband/sw/siw/siw_cm.c                 |   19 +-
 drivers/infiniband/sw/siw/siw_mem.c                |    4 +-
 drivers/infiniband/sw/siw/siw_mem.h                |    5 -
 drivers/infiniband/sw/siw/siw_verbs.c              |    8 +-
 drivers/infiniband/sw/siw/siw_verbs.h              |   10 +-
 drivers/infiniband/ulp/ipoib/ipoib.h               |    6 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |    6 +-
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |    2 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |   26 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h           |    1 -
 drivers/infiniband/ulp/isert/ib_isert.c            |   16 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt-sysfs.c       |   48 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt.c             |  122 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt.h             |    1 +
 drivers/infiniband/ulp/rtrs/rtrs-pri.h             |    3 +
 drivers/infiniband/ulp/rtrs/rtrs-srv-sysfs.c       |   20 +-
 drivers/infiniband/ulp/rtrs/rtrs-srv.c             |   36 +-
 drivers/infiniband/ulp/rtrs/rtrs.c                 |   35 +-
 drivers/infiniband/ulp/rtrs/rtrs.h                 |    3 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |    4 +-
 drivers/input/mouse/elantech.c                     |    6 +-
 drivers/iommu/Kconfig                              |   16 +-
 drivers/iommu/Makefile                             |    3 +-
 drivers/iommu/amd/amd_iommu.h                      |    2 -
 drivers/iommu/amd/amd_iommu_types.h                |    1 -
 drivers/iommu/amd/init.c                           |   59 +-
 drivers/iommu/amd/iommu.c                          |  201 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.c        |  247 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.h        |   18 +-
 drivers/iommu/arm/arm-smmu/arm-smmu.c              |  117 +-
 drivers/iommu/arm/arm-smmu/arm-smmu.h              |    2 +-
 drivers/iommu/arm/arm-smmu/qcom_iommu.c            |    5 +-
 drivers/iommu/dma-iommu.c                          |   23 +-
 drivers/iommu/exynos-iommu.c                       |    7 +-
 drivers/iommu/fsl_pamu.c                           |  293 +-
 drivers/iommu/fsl_pamu.h                           |   12 +-
 drivers/iommu/fsl_pamu_domain.c                    |  693 +----
 drivers/iommu/fsl_pamu_domain.h                    |   46 -
 drivers/iommu/intel/dmar.c                         |   72 +-
 drivers/iommu/intel/iommu.c                        |  233 +-
 drivers/iommu/intel/irq_remapping.c                |    2 +-
 drivers/iommu/intel/pasid.c                        |   75 +-
 drivers/iommu/intel/pasid.h                        |    6 +-
 drivers/iommu/intel/svm.c                          |   82 +-
 drivers/iommu/io-pgfault.c                         |  461 ++++
 drivers/iommu/iommu-sva-lib.h                      |   53 +
 drivers/iommu/iommu.c                              |  161 +-
 drivers/iommu/iova.c                               |   96 +-
 drivers/iommu/ipmmu-vmsa.c                         |    6 +-
 drivers/iommu/msm_iommu.c                          |    5 +-
 drivers/iommu/mtk_iommu.c                          |   41 +-
 drivers/iommu/mtk_iommu_v1.c                       |   98 +-
 drivers/iommu/of_iommu.c                           |    5 -
 drivers/iommu/omap-iommu.c                         |    5 +-
 drivers/iommu/rockchip-iommu.c                     |    5 +-
 drivers/iommu/s390-iommu.c                         |    4 +-
 drivers/iommu/sprd-iommu.c                         |  575 ++++
 drivers/iommu/sun50i-iommu.c                       |    5 +-
 drivers/iommu/tegra-gart.c                         |    5 +-
 drivers/iommu/tegra-smmu.c                         |    5 +-
 drivers/iommu/virtio-iommu.c                       |    6 +-
 drivers/irqchip/irq-gic-v3-its.c                   |   18 +-
 drivers/macintosh/via-pmu.c                        |    4 +-
 drivers/macintosh/windfarm_core.c                  |    2 +-
 drivers/macintosh/windfarm_pm121.c                 |    2 +-
 drivers/macintosh/windfarm_smu_controls.c          |    2 +-
 drivers/md/dm-cache-target.c                       |    2 +-
 drivers/md/dm-clone-metadata.c                     |    6 -
 drivers/md/dm-ebs-target.c                         |    6 +-
 drivers/md/dm-integrity.c                          |   85 +-
 drivers/md/dm-ioctl.c                              |  294 ++-
 drivers/md/dm-raid.c                               |   44 +-
 drivers/md/dm-rq.c                                 |    2 +
 drivers/md/dm-snap-persistent.c                    |    6 +-
 drivers/md/dm-snap.c                               |    5 +-
 drivers/md/dm-table.c                              |   30 +-
 drivers/md/dm-thin.c                               |    2 +-
 drivers/md/dm-verity-target.c                      |   40 +-
 drivers/md/dm-writecache.c                         |    2 +-
 drivers/md/dm.c                                    |   63 +-
 drivers/md/persistent-data/dm-btree-internal.h     |    6 +-
 drivers/md/persistent-data/dm-btree-spine.c        |    8 +-
 drivers/md/persistent-data/dm-space-map-common.c   |    2 +
 drivers/md/persistent-data/dm-space-map-common.h   |    8 +-
 drivers/md/persistent-data/dm-space-map-disk.c     |    9 -
 drivers/misc/uacce/uacce.c                         |   39 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |    2 -
 drivers/net/ethernet/broadcom/bnxt/bnxt.h          |    1 -
 drivers/net/ethernet/broadcom/bnxt/bnxt_ulp.c      |    1 +
 .../net/ethernet/mellanox/mlx5/core/ipoib/ipoib.c  |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/lib/gid.c  |    4 +-
 drivers/pci/pci.c                                  |    2 +-
 drivers/perf/arm_pmu.c                             |   30 -
 drivers/pinctrl/Kconfig                            |   21 +-
 drivers/pinctrl/Makefile                           |    1 +
 drivers/pinctrl/bcm/Kconfig                        |   62 +
 drivers/pinctrl/bcm/Makefile                       |    7 +
 drivers/pinctrl/bcm/pinctrl-bcm6318.c              |  498 ++++
 drivers/pinctrl/bcm/pinctrl-bcm63268.c             |  643 +++++
 drivers/pinctrl/bcm/pinctrl-bcm6328.c              |  404 +++
 drivers/pinctrl/bcm/pinctrl-bcm6358.c              |  369 +++
 drivers/pinctrl/bcm/pinctrl-bcm6362.c              |  617 +++++
 drivers/pinctrl/bcm/pinctrl-bcm6368.c              |  523 ++++
 drivers/pinctrl/bcm/pinctrl-bcm63xx.c              |  109 +
 drivers/pinctrl/bcm/pinctrl-bcm63xx.h              |   43 +
 drivers/pinctrl/core.c                             |   39 +-
 drivers/pinctrl/freescale/pinctrl-imx1.c           |    1 +
 drivers/pinctrl/freescale/pinctrl-imx25.c          |    3 +-
 drivers/pinctrl/freescale/pinctrl-imx27.c          |    3 +-
 drivers/pinctrl/freescale/pinctrl-imx35.c          |    1 +
 drivers/pinctrl/freescale/pinctrl-imx50.c          |    3 +-
 drivers/pinctrl/freescale/pinctrl-imx51.c          |    1 +
 drivers/pinctrl/freescale/pinctrl-imx53.c          |    1 +
 drivers/pinctrl/freescale/pinctrl-imx6dl.c         |    1 +
 drivers/pinctrl/freescale/pinctrl-imx6q.c          |    1 +
 drivers/pinctrl/freescale/pinctrl-imx6sl.c         |    1 +
 drivers/pinctrl/freescale/pinctrl-imx6sll.c        |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx6sx.c         |    3 +-
 drivers/pinctrl/freescale/pinctrl-imx6ul.c         |    3 +-
 drivers/pinctrl/freescale/pinctrl-imx7d.c          |    3 +-
 drivers/pinctrl/freescale/pinctrl-imx7ulp.c        |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx8dxl.c        |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx8mm.c         |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx8mn.c         |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx8mp.c         |    3 +-
 drivers/pinctrl/freescale/pinctrl-imx8mq.c         |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx8qm.c         |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx8qxp.c        |    2 +-
 drivers/pinctrl/freescale/pinctrl-vf610.c          |    1 +
 drivers/pinctrl/intel/pinctrl-intel.c              |    5 +-
 drivers/pinctrl/mediatek/Kconfig                   |    6 +
 drivers/pinctrl/mediatek/Makefile                  |    1 +
 drivers/pinctrl/mediatek/pinctrl-moore.c           |    2 +
 drivers/pinctrl/mediatek/pinctrl-mt8195.c          |  850 ++++++
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.c   |   19 +
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.h   |    7 +
 drivers/pinctrl/mediatek/pinctrl-mtk-mt8195.h      | 1669 ++++++++++++
 drivers/pinctrl/mediatek/pinctrl-paris.c           |    2 +
 drivers/pinctrl/mvebu/pinctrl-armada-cp110.c       |    4 +-
 drivers/pinctrl/pinconf-generic.c                  |    6 +-
 drivers/pinctrl/pinconf.c                          |    4 +-
 drivers/pinctrl/pinctrl-at91-pio4.c                |    8 +-
 drivers/pinctrl/pinctrl-equilibrium.c              |   16 +-
 drivers/pinctrl/pinctrl-ingenic.c                  | 1649 +++++++++++-
 drivers/pinctrl/pinctrl-k210.c                     |    1 -
 drivers/pinctrl/pinctrl-lpc18xx.c                  |    4 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |  956 +++----
 drivers/pinctrl/pinctrl-single.c                   |   71 +-
 drivers/pinctrl/pinctrl-zynq.c                     |    4 +-
 drivers/pinctrl/pinctrl-zynqmp.c                   |  906 +++++++
 drivers/pinctrl/pinmux.c                           |  106 +-
 drivers/pinctrl/pxa/pinctrl-pxa2xx.c               |    4 +-
 drivers/pinctrl/qcom/Kconfig                       |    4 +-
 drivers/pinctrl/qcom/pinctrl-sc7280.c              |   24 +
 drivers/pinctrl/qcom/pinctrl-sc8180x.c             |  123 +-
 drivers/pinctrl/qcom/pinctrl-sm8350.c              |   21 +
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |    7 +
 drivers/pinctrl/renesas/core.c                     |   20 -
 drivers/pinctrl/renesas/core.h                     |    8 -
 drivers/pinctrl/renesas/pfc-r8a73a4.c              |   48 +-
 drivers/pinctrl/renesas/pfc-r8a7740.c              |   46 +-
 drivers/pinctrl/renesas/pfc-r8a7778.c              |    1 -
 drivers/pinctrl/renesas/pfc-r8a7791.c              |  387 ++-
 drivers/pinctrl/renesas/pfc-r8a7792.c              |    1 -
 drivers/pinctrl/renesas/pfc-r8a77950.c             |    1 -
 drivers/pinctrl/renesas/pfc-r8a77951.c             |   31 +-
 drivers/pinctrl/renesas/pfc-r8a7796.c              |   31 +-
 drivers/pinctrl/renesas/pfc-r8a77965.c             |   35 +-
 drivers/pinctrl/renesas/pfc-r8a77970.c             |    1 -
 drivers/pinctrl/renesas/pfc-r8a77980.c             |    1 -
 drivers/pinctrl/renesas/pfc-r8a77990.c             |   35 +-
 drivers/pinctrl/renesas/pfc-r8a77995.c             |    1 -
 drivers/pinctrl/renesas/pfc-r8a779a0.c             |    1 -
 drivers/pinctrl/renesas/pfc-sh73a0.c               |   46 +-
 drivers/pinctrl/renesas/pinctrl.c                  |  109 +-
 drivers/pinctrl/renesas/sh_pfc.h                   |   24 +-
 drivers/pinctrl/samsung/pinctrl-exynos.c           |   10 +-
 drivers/pinctrl/stm32/pinctrl-stm32.c              |   18 +-
 drivers/pinctrl/ti/pinctrl-ti-iodelay.c            |    7 +-
 drivers/platform/chrome/chromeos_laptop.c          |  100 +-
 drivers/platform/x86/intel_cht_int33fe_microb.c    |    6 +-
 drivers/ptp/Kconfig                                |    2 +-
 drivers/ptp/Makefile                               |    2 +
 drivers/ptp/ptp_kvm_arm.c                          |   28 +
 drivers/ptp/{ptp_kvm.c => ptp_kvm_common.c}        |   85 +-
 drivers/ptp/ptp_kvm_x86.c                          |   97 +
 drivers/reset/core.c                               |  215 ++
 drivers/soc/fsl/qbman/qman_portal.c                |   55 +-
 drivers/soc/tegra/pmc.c                            |    4 +-
 drivers/spi/spi-imx.c                              |    5 +-
 drivers/staging/media/tegra-video/vi.c             |    6 +-
 drivers/vfio/vfio_iommu_type1.c                    |   31 +-
 drivers/vhost/vdpa.c                               |   10 +-
 drivers/video/fbdev/efifb.c                        |    6 +-
 fs/afs/dir.c                                       |    7 +
 fs/afs/dir_silly.c                                 |    3 +
 fs/afs/fs_operation.c                              |    6 +
 fs/afs/inode.c                                     |    6 +-
 fs/afs/internal.h                                  |    2 +
 fs/afs/write.c                                     |    1 +
 fs/aio.c                                           |    5 +-
 fs/autofs/autofs_i.h                               |    1 +
 fs/autofs/expire.c                                 |    2 +-
 fs/autofs/waitq.c                                  |   72 +-
 fs/buffer.c                                        |    6 +-
 fs/d_path.c                                        |   10 +-
 fs/dcache.c                                        |    2 +
 fs/dlm/config.c                                    |   86 +-
 fs/dlm/config.h                                    |    1 -
 fs/dlm/debug_fs.c                                  |    1 +
 fs/dlm/lock.c                                      |    2 -
 fs/dlm/lockspace.c                                 |   20 +-
 fs/dlm/lowcomms.c                                  |  194 +-
 fs/dlm/lowcomms.h                                  |    5 +
 fs/dlm/midcomms.c                                  |   33 +-
 fs/dlm/rcom.c                                      |    2 -
 fs/ecryptfs/ecryptfs_kernel.h                      |   17 +-
 fs/ecryptfs/inode.c                                |  163 +-
 fs/ext2/namei.c                                    |    3 +-
 fs/ext4/balloc.c                                   |    2 +-
 fs/ext4/dir.c                                      |   41 +-
 fs/ext4/ext4.h                                     |  107 +-
 fs/ext4/fast_commit.c                              |    8 +-
 fs/ext4/file.c                                     |   25 +-
 fs/ext4/hash.c                                     |   25 +-
 fs/ext4/ialloc.c                                   |   51 +-
 fs/ext4/indirect.c                                 |    2 +-
 fs/ext4/inline.c                                   |   27 +-
 fs/ext4/inode.c                                    |    8 +-
 fs/ext4/ioctl.c                                    |    6 +
 fs/ext4/mballoc.c                                  |  592 ++++-
 fs/ext4/mballoc.h                                  |   24 +-
 fs/ext4/migrate.c                                  |    6 +-
 fs/ext4/mmp.c                                      |    2 +-
 fs/ext4/namei.c                                    |  248 +-
 fs/ext4/super.c                                    |  116 +-
 fs/ext4/sysfs.c                                    |    8 +
 fs/ext4/verity.c                                   |   10 +-
 fs/ext4/xattr.c                                    |    2 +-
 fs/f2fs/dir.c                                      |    4 +-
 fs/f2fs/namei.c                                    |    3 +-
 fs/fs_parser.c                                     |    2 +-
 fs/fuse/acl.c                                      |    7 +-
 fs/fuse/cuse.c                                     |   12 +-
 fs/fuse/dev.c                                      |    7 +-
 fs/fuse/file.c                                     |   71 +-
 fs/fuse/fuse_i.h                                   |   13 +-
 fs/fuse/inode.c                                    |   10 +-
 fs/fuse/virtio_fs.c                                |   28 +-
 fs/fuse/xattr.c                                    |    9 +-
 fs/hostfs/hostfs_kern.c                            |    2 +-
 fs/iomap/direct-io.c                               |   24 +-
 fs/jbd2/recovery.c                                 |    5 +-
 fs/jbd2/transaction.c                              |   15 +-
 fs/nilfs2/namei.c                                  |    3 +-
 fs/ocfs2/blockcheck.c                              |    2 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |    7 -
 fs/ocfs2/stack_o2cb.c                              |   36 +-
 fs/ocfs2/stackglue.c                               |    2 +-
 fs/orangefs/file.c                                 |   34 +-
 fs/orangefs/inode.c                                |  122 +-
 fs/orangefs/orangefs-mod.c                         |    2 +-
 fs/overlayfs/copy_up.c                             |    3 +-
 fs/overlayfs/file.c                                |   21 +
 fs/overlayfs/inode.c                               |   18 +-
 fs/overlayfs/namei.c                               |    1 +
 fs/overlayfs/overlayfs.h                           |   37 +-
 fs/overlayfs/readdir.c                             |   12 -
 fs/overlayfs/super.c                               |   66 +-
 fs/overlayfs/util.c                                |   33 +-
 fs/stat.c                                          |    8 +
 fs/super.c                                         |    1 +
 fs/udf/namei.c                                     |    3 +-
 fs/ufs/super.c                                     |    3 +-
 include/dt-bindings/pinctrl/mt8195-pinfunc.h       |  962 +++++++
 include/dt-bindings/pinctrl/pinctrl-zynqmp.h       |   19 +
 include/keys/system_keyring.h                      |    7 +
 include/kvm/arm_pmu.h                              |    4 +
 include/kvm/arm_vgic.h                             |    1 +
 include/linux/amd-iommu.h                          |   30 +-
 include/linux/arm-smccc.h                          |   41 +
 include/linux/bug.h                                |   10 +
 include/linux/clocksource.h                        |    6 +
 include/linux/clocksource_ids.h                    |   12 +
 include/linux/compat.h                             |   35 +
 include/linux/compiler-gcc.h                       |    8 +-
 include/linux/coresight.h                          |   13 +
 include/linux/cpuhotplug.h                         |    2 +-
 include/linux/dcache.h                             |    5 +-
 include/linux/device-mapper.h                      |    5 -
 include/linux/dma-iommu.h                          |    7 +-
 include/linux/firmware/xlnx-zynqmp.h               |   90 +
 include/linux/fs.h                                 |    2 +
 include/linux/gfp.h                                |   33 +-
 include/linux/gpio/driver.h                        |    9 +
 include/linux/gpio/regmap.h                        |    4 +
 include/linux/hid.h                                |    5 +
 include/linux/host1x.h                             |   18 +-
 include/linux/i2c.h                                |   13 +-
 include/linux/intel-iommu.h                        |   10 +-
 include/linux/intel-svm.h                          |   23 +-
 include/linux/io-mapping.h                         |    3 +
 include/linux/io-pgtable.h                         |    4 -
 include/linux/io.h                                 |    9 -
 include/linux/iommu.h                              |  141 +-
 include/linux/iova.h                               |    6 +-
 include/linux/jbd2.h                               |   33 +-
 include/linux/kasan.h                              |   51 +-
 include/linux/kvm_host.h                           |   24 +-
 include/linux/lsm_hook_defs.h                      |    1 +
 include/linux/lsm_hooks.h                          |    4 +
 include/linux/memcontrol.h                         |  271 +-
 include/linux/mlx5/driver.h                        |    2 +-
 include/linux/mlx5/mlx5_ifc.h                      |   42 +-
 include/linux/mm.h                                 |   50 +-
 include/linux/mmzone.h                             |   43 +-
 include/linux/page-flags-layout.h                  |   62 +-
 include/linux/pagemap.h                            |   10 +
 include/linux/pagewalk.h                           |    4 +-
 include/linux/perf_event.h                         |    2 -
 include/linux/pinctrl/pinconf-generic.h            |   10 +-
 include/linux/platform_data/asoc-mx27vis.h         |   12 -
 include/linux/psp-sev.h                            |   18 +-
 include/linux/ptp_kvm.h                            |   19 +
 include/linux/reset.h                              |  315 +++
 include/linux/sched.h                              |    4 +
 include/linux/security.h                           |    4 +
 include/linux/syscalls.h                           |    7 +
 include/linux/timekeeping.h                        |   12 +-
 include/linux/uaccess.h                            |    1 +
 include/linux/vmalloc.h                            |   65 +-
 include/linux/vmstat.h                             |   24 +-
 include/net/page_pool.h                            |    2 +-
 include/rdma/ib_cache.h                            |   18 +-
 include/rdma/ib_mad.h                              |    2 +-
 include/rdma/ib_sa.h                               |   15 +-
 include/rdma/ib_verbs.h                            |  199 +-
 include/rdma/iw_cm.h                               |    1 +
 include/rdma/rdma_cm.h                             |    4 +-
 include/rdma/rdma_counter.h                        |   16 +-
 include/rdma/rdma_vt.h                             |   18 +-
 include/rdma/restrack.h                            |    4 +
 include/rdma/rw.h                                  |   18 +-
 include/rdma/uverbs_ioctl.h                        |   81 +-
 include/rdma/uverbs_named_ioctl.h                  |    2 +-
 include/sound/control.h                            |   35 +-
 include/sound/core.h                               |    2 +-
 include/sound/graph_card.h                         |    4 -
 include/sound/hda_register.h                       |    8 +-
 include/sound/rt5645.h                             |   32 -
 include/sound/simple_card_utils.h                  |  128 +-
 include/sound/soc-acpi.h                           |    4 +
 include/sound/soc-component.h                      |    8 +-
 include/sound/soc-dpcm.h                           |   10 +-
 include/sound/soc.h                                |   36 +-
 include/sound/sof.h                                |    4 +-
 include/trace/events/ext4.h                        |  176 --
 include/trace/events/intel_iommu.h                 |  120 -
 include/trace/events/kmem.h                        |   24 +-
 include/trace/events/kvm.h                         |   90 +-
 include/uapi/asm-generic/unistd.h                  |    9 +-
 include/uapi/linux/dm-ioctl.h                      |   18 +-
 include/uapi/linux/fuse.h                          |   14 +
 include/uapi/linux/iommu.h                         |    3 +-
 include/uapi/linux/kvm.h                           |   45 +
 include/uapi/linux/landlock.h                      |  137 +
 include/uapi/linux/perf_event.h                    |   13 +-
 include/uapi/linux/virtio_ids.h                    |    1 +
 include/uapi/linux/virtio_snd.h                    |  334 +++
 include/uapi/rdma/hns-abi.h                        |    2 +
 include/uapi/rdma/mlx5_user_ioctl_cmds.h           |   29 +
 include/uapi/rdma/mlx5_user_ioctl_verbs.h          |   25 +
 include/uapi/rdma/rdma_netlink.h                   |   16 +
 init/Kconfig                                       |    6 +-
 init/main.c                                        |    2 +-
 kernel/cgroup/cgroup.c                             |   34 +-
 kernel/cgroup/rstat.c                              |   63 +-
 kernel/dma/remap.c                                 |    1 -
 kernel/events/core.c                               |    5 -
 kernel/fork.c                                      |   13 +-
 kernel/irq/generic-chip.c                          |    1 +
 kernel/irq_work.c                                  |    7 +-
 kernel/module.c                                    |    9 +-
 kernel/sys_ni.c                                    |    5 +
 kernel/task_work.c                                 |    3 +
 kernel/time/clocksource.c                          |    2 +
 kernel/time/timekeeping.c                          |    1 +
 kernel/watchdog.c                                  |   88 +-
 lib/Kconfig.debug                                  |    9 +-
 lib/bug.c                                          |   54 +-
 lib/test_kasan.c                                   |   59 +-
 lib/test_vmalloc.c                                 |  128 +-
 lib/vdso/gettimeofday.c                            |   31 +-
 mm/Kconfig                                         |    4 +-
 mm/Makefile                                        |    1 +
 mm/debug_vm_pgtable.c                              |    4 +-
 mm/dmapool.c                                       |    2 +-
 mm/filemap.c                                       |   61 +-
 mm/gup.c                                           |  145 +-
 mm/hugetlb.c                                       |    2 +-
 mm/internal.h                                      |   25 +-
 mm/interval_tree.c                                 |    2 +-
 mm/io-mapping.c                                    |   29 +
 mm/ioremap.c                                       |  225 +-
 mm/kasan/common.c                                  |   45 +-
 mm/kasan/generic.c                                 |   12 +-
 mm/kasan/kasan.h                                   |   24 +-
 mm/kasan/report_generic.c                          |    2 +-
 mm/kasan/shadow.c                                  |   10 +-
 mm/kasan/sw_tags.c                                 |   12 +-
 mm/kmemleak.c                                      |    2 +-
 mm/memcontrol.c                                    |  672 ++---
 mm/memory-failure.c                                |    2 +-
 mm/memory.c                                        |  191 +-
 mm/mempolicy.c                                     |   76 +-
 mm/mempool.c                                       |    4 +-
 mm/memremap.c                                      |    2 +-
 mm/migrate.c                                       |    2 +-
 mm/mm_init.c                                       |    4 -
 mm/mmap.c                                          |    6 +-
 mm/mremap.c                                        |    6 +-
 mm/msync.c                                         |    6 +-
 mm/page-writeback.c                                |    9 +-
 mm/page_alloc.c                                    |  370 ++-
 mm/page_counter.c                                  |    8 +-
 mm/page_owner.c                                    |   68 +-
 mm/page_poison.c                                   |    6 +-
 mm/percpu-vm.c                                     |    7 +-
