$ date -R
Fri, 30 Apr 2021 08:18:04 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  88% (5808/6600) Updating files:  89% (5874/6600) Updating files:  90% (5940/6600) Updating files:  91% (6006/6600) Updating files:  92% (6072/6600) Updating files:  93% (6138/6600) Updating files:  94% (6204/6600) Updating files:  95% (6270/6600) Updating files:  96% (6336/6600) Updating files:  97% (6402/6600) Updating files:  98% (6468/6600) Updating files:  99% (6534/6600) Updating files: 100% (6600/6600) Updating files: 100% (6600/6600), done.
HEAD is now at 16b3d0cf5bad Merge tag 'sched-core-2021-04-28' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (8ca5297e7e38 Merge tag 'kconfig-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 16b3d0cf5bad..8ca5297e7e38
Fast-forward
 .gitignore                                         |    2 +
 .../wireless/broadcom/brcm80211/brcmfmac/debug.h   |    1 -
 .../net/wireless/broadcom/brcm80211/brcmfmac/usb.h |    2 +-
 drivers/net/wireless/cisco/airo.c                  |  117 +-
 drivers/net/wireless/intel/ipw2x00/libipw_wx.c     |    6 +-
 drivers/net/wireless/intel/iwlegacy/3945-mac.c     |    2 -
 drivers/net/wireless/intel/iwlegacy/common.c       |    2 -
 drivers/net/wireless/intel/iwlegacy/common.h       |    2 +-
 drivers/net/wireless/intel/iwlwifi/cfg/22000.c     |   72 +-
 drivers/net/wireless/intel/iwlwifi/cfg/9000.c      |    2 +-
 drivers/net/wireless/intel/iwlwifi/fw/acpi.c       |   78 +-
 drivers/net/wireless/intel/iwlwifi/fw/acpi.h       |   13 +-
 .../net/wireless/intel/iwlwifi/fw/api/location.h   |  173 +-
 .../net/wireless/intel/iwlwifi/fw/api/nvm-reg.h    |   20 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/power.h  |   22 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/rx.h     |   30 -
 drivers/net/wireless/intel/iwlwifi/fw/api/scan.h   |    8 +
 drivers/net/wireless/intel/iwlwifi/fw/dbg.c        |    4 +-
 drivers/net/wireless/intel/iwlwifi/fw/file.h       |    3 +
 drivers/net/wireless/intel/iwlwifi/fw/img.h        |    5 +-
 drivers/net/wireless/intel/iwlwifi/fw/init.c       |   59 +
 drivers/net/wireless/intel/iwlwifi/fw/runtime.h    |    1 +
 drivers/net/wireless/intel/iwlwifi/iwl-config.h    |   12 +-
 drivers/net/wireless/intel/iwlwifi/iwl-csr.h       |    3 +
 drivers/net/wireless/intel/iwlwifi/iwl-dbg-tlv.c   |    5 +-
 drivers/net/wireless/intel/iwlwifi/iwl-drv.c       |    4 +-
 drivers/net/wireless/intel/iwlwifi/iwl-nvm-parse.c |   14 +-
 drivers/net/wireless/intel/iwlwifi/iwl-op-mode.h   |    4 +-
 drivers/net/wireless/intel/iwlwifi/iwl-trans.c     |   91 +-
 drivers/net/wireless/intel/iwlwifi/iwl-trans.h     |    6 +-
 drivers/net/wireless/intel/iwlwifi/mvm/constants.h |   11 +
 drivers/net/wireless/intel/iwlwifi/mvm/d3.c        |    2 +
 drivers/net/wireless/intel/iwlwifi/mvm/debugfs.c   |   10 +-
 .../net/wireless/intel/iwlwifi/mvm/ftm-initiator.c |   85 +-
 .../net/wireless/intel/iwlwifi/mvm/ftm-responder.c |   27 +-
 drivers/net/wireless/intel/iwlwifi/mvm/fw.c        |  232 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mac80211.c  |   59 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mvm.h       |   12 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rs-fw.c     |   20 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rs.c        |    6 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rxmq.c      |   58 +-
 drivers/net/wireless/intel/iwlwifi/mvm/scan.c      |  128 +
 drivers/net/wireless/intel/iwlwifi/mvm/sta.c       |   10 +-
 drivers/net/wireless/intel/iwlwifi/mvm/sta.h       |   38 +-
 .../net/wireless/intel/iwlwifi/mvm/time-event.c    |   27 +-
 drivers/net/wireless/intel/iwlwifi/mvm/utils.c     |   18 +-
 drivers/net/wireless/intel/iwlwifi/pcie/drv.c      |   80 +-
 drivers/net/wireless/intel/iwlwifi/pcie/internal.h |    5 +
 drivers/net/wireless/intel/iwlwifi/pcie/rx.c       |   68 +-
 .../net/wireless/intel/iwlwifi/pcie/trans-gen2.c   |    8 +-
 drivers/net/wireless/intel/iwlwifi/pcie/trans.c    |   29 +-
 drivers/net/wireless/intel/iwlwifi/pcie/tx-gen2.c  |    7 +-
 drivers/net/wireless/intel/iwlwifi/pcie/tx.c       |   80 +-
 drivers/net/wireless/intel/iwlwifi/queue/tx.c      |   41 +-
 drivers/net/wireless/intel/iwlwifi/queue/tx.h      |    3 +-
 drivers/net/wireless/mac80211_hwsim.c              |   24 +-
 drivers/net/wireless/marvell/libertas/decl.h       |    1 -
 drivers/net/wireless/marvell/libertas/mesh.h       |   12 +-
 .../net/wireless/marvell/libertas_tf/libertas_tf.h |    1 -
 drivers/net/wireless/marvell/mwifiex/cfg80211.c    |   11 +-
 drivers/net/wireless/marvell/mwifiex/scan.c        |    3 +-
 drivers/net/wireless/marvell/mwl8k.c               |    1 +
 drivers/net/wireless/mediatek/mt76/agg-rx.c        |   19 +-
 drivers/net/wireless/mediatek/mt76/debugfs.c       |   28 +
 drivers/net/wireless/mediatek/mt76/dma.c           |   65 +-
 drivers/net/wireless/mediatek/mt76/dma.h           |    1 +
 drivers/net/wireless/mediatek/mt76/eeprom.c        |  240 +-
 drivers/net/wireless/mediatek/mt76/mac80211.c      |   77 +-
 drivers/net/wireless/mediatek/mt76/mt76.h          |   99 +-
 drivers/net/wireless/mediatek/mt76/mt7603/dma.c    |    4 +-
 drivers/net/wireless/mediatek/mt76/mt7603/init.c   |    3 +
 drivers/net/wireless/mediatek/mt76/mt7603/mac.c    |   35 +-
 drivers/net/wireless/mediatek/mt76/mt7603/mcu.c    |    5 +-
 drivers/net/wireless/mediatek/mt76/mt7603/mt7603.h |    2 +-
 drivers/net/wireless/mediatek/mt76/mt7603/pci.c    |    2 +-
 .../net/wireless/mediatek/mt76/mt7615/debugfs.c    |   61 +-
 drivers/net/wireless/mediatek/mt76/mt7615/dma.c    |   71 +-
 drivers/net/wireless/mediatek/mt76/mt7615/eeprom.c |    1 +
 drivers/net/wireless/mediatek/mt76/mt7615/init.c   |   42 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mac.c    |  424 +--
 drivers/net/wireless/mediatek/mt76/mt7615/mac.h    |    8 +
 drivers/net/wireless/mediatek/mt76/mt7615/main.c   |  209 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mcu.c    |  299 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mcu.h    |   34 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mmio.c   |   27 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mt7615.h |   31 +-
 drivers/net/wireless/mediatek/mt76/mt7615/pci.c    |    6 +-
 .../net/wireless/mediatek/mt76/mt7615/pci_init.c   |   17 +-
 .../net/wireless/mediatek/mt76/mt7615/pci_mac.c    |  183 +-
 drivers/net/wireless/mediatek/mt76/mt7615/regs.h   |   20 +-
 .../net/wireless/mediatek/mt76/mt7615/sdio_txrx.c  |   11 +-
 drivers/net/wireless/mediatek/mt76/mt7615/soc.c    |    4 +-
 .../net/wireless/mediatek/mt76/mt7615/usb_sdio.c   |    7 +-
 drivers/net/wireless/mediatek/mt76/mt76_connac.h   |   59 +-
 .../net/wireless/mediatek/mt76/mt76_connac_mac.c   |   23 +-
 .../net/wireless/mediatek/mt76/mt76_connac_mcu.c   |  272 +-
 .../net/wireless/mediatek/mt76/mt76_connac_mcu.h   |   81 +-
 drivers/net/wireless/mediatek/mt76/mt76x0/pci.c    |    6 +-
 drivers/net/wireless/mediatek/mt76/mt76x0/usb.c    |    3 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_mac.c   |    4 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_mcu.c   |    5 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_mmio.c  |    6 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_util.c  |    4 +
 drivers/net/wireless/mediatek/mt76/mt76x2/pci.c    |    6 +-
 drivers/net/wireless/mediatek/mt76/mt7915/Makefile |    2 +-
 .../net/wireless/mediatek/mt76/mt7915/debugfs.c    |  116 +-
 drivers/net/wireless/mediatek/mt76/mt7915/dma.c    |  112 +-
 drivers/net/wireless/mediatek/mt76/mt7915/eeprom.c |  184 +-
 drivers/net/wireless/mediatek/mt76/mt7915/eeprom.h |   51 +-
 drivers/net/wireless/mediatek/mt76/mt7915/init.c   |  220 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mac.c    |  258 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mac.h    |   15 +
 drivers/net/wireless/mediatek/mt76/mt7915/main.c   |  132 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mcu.c    |  437 ++-
 drivers/net/wireless/mediatek/mt76/mt7915/mcu.h    |   16 +-
 drivers/net/wireless/mediatek/mt76/mt7915/mmio.c   |  152 +
 drivers/net/wireless/mediatek/mt76/mt7915/mt7915.h |  106 +-
 drivers/net/wireless/mediatek/mt76/mt7915/pci.c    |   37 +-
 drivers/net/wireless/mediatek/mt76/mt7915/regs.h   |   18 +
 .../net/wireless/mediatek/mt76/mt7915/testmode.c   |   22 +-
 drivers/net/wireless/mediatek/mt76/mt7921/Makefile |    4 +-
 .../net/wireless/mediatek/mt76/mt7921/debugfs.c    |  168 +-
 drivers/net/wireless/mediatek/mt76/mt7921/dma.c    |  242 +-
 drivers/net/wireless/mediatek/mt76/mt7921/init.c   |   48 +-
 drivers/net/wireless/mediatek/mt76/mt7921/mac.c    |  525 ++-
 drivers/net/wireless/mediatek/mt76/mt7921/mac.h    |   10 +-
 drivers/net/wireless/mediatek/mt76/mt7921/main.c   |  236 +-
 drivers/net/wireless/mediatek/mt76/mt7921/mcu.c    |  210 +-
 drivers/net/wireless/mediatek/mt76/mt7921/mcu.h    |   60 +-
 drivers/net/wireless/mediatek/mt76/mt7921/mt7921.h |   83 +-
 .../wireless/mediatek/mt76/mt7921/mt7921_trace.h   |   51 +
 drivers/net/wireless/mediatek/mt76/mt7921/pci.c    |   54 +-
 drivers/net/wireless/mediatek/mt76/mt7921/regs.h   |   54 +-
 drivers/net/wireless/mediatek/mt76/mt7921/trace.c  |   12 +
 drivers/net/wireless/mediatek/mt76/sdio.c          |    3 +
 drivers/net/wireless/mediatek/mt76/testmode.c      |  159 +-
 drivers/net/wireless/mediatek/mt76/testmode.h      |    2 +-
 drivers/net/wireless/mediatek/mt76/tx.c            |   94 +-
 drivers/net/wireless/mediatek/mt7601u/eeprom.c     |    2 +-
 drivers/net/wireless/mediatek/mt7601u/init.c       |    1 +
 drivers/net/wireless/microchip/wilc1000/Kconfig    |    1 +
 drivers/net/wireless/microchip/wilc1000/netdev.c   |   39 +-
 drivers/net/wireless/microchip/wilc1000/sdio.c     |    2 +-
 drivers/net/wireless/microchip/wilc1000/spi.c      |  298 +-
 drivers/net/wireless/microchip/wilc1000/wlan.c     |   56 +-
 drivers/net/wireless/microchip/wilc1000/wlan.h     |    7 +-
 drivers/net/wireless/quantenna/qtnfmac/cfg80211.c  |   27 +-
 drivers/net/wireless/quantenna/qtnfmac/commands.c  |   67 -
 drivers/net/wireless/quantenna/qtnfmac/event.c     |    6 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00dev.c     |    6 +-
 drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu.h   |    1 -
 .../net/wireless/realtek/rtl8xxxu/rtl8xxxu_core.c  |   19 +-
 drivers/net/wireless/realtek/rtlwifi/base.c        |   15 +-
 drivers/net/wireless/realtek/rtlwifi/core.c        |   38 +-
 drivers/net/wireless/realtek/rtlwifi/core.h        |    1 +
 .../net/wireless/realtek/rtlwifi/rtl8188ee/hw.c    |    2 -
 .../net/wireless/realtek/rtlwifi/rtl8192de/sw.c    |   10 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/table.c |  500 ++-
 drivers/net/wireless/realtek/rtlwifi/usb.c         |    4 +-
 drivers/net/wireless/realtek/rtlwifi/wifi.h        |    9 +-
 drivers/net/wireless/realtek/rtw88/coex.c          |   13 +-
 drivers/net/wireless/realtek/rtw88/coex.h          |    9 +
 drivers/net/wireless/realtek/rtw88/debug.c         |  134 +-
 drivers/net/wireless/realtek/rtw88/debug.h         |    1 +
 drivers/net/wireless/realtek/rtw88/fw.c            |   27 +
 drivers/net/wireless/realtek/rtw88/fw.h            |   18 +
 drivers/net/wireless/realtek/rtw88/hci.h           |   16 +
 drivers/net/wireless/realtek/rtw88/mac.c           |   19 +
 drivers/net/wireless/realtek/rtw88/mac.h           |    4 +
 drivers/net/wireless/realtek/rtw88/mac80211.c      |    2 +
 drivers/net/wireless/realtek/rtw88/main.c          |  104 +-
 drivers/net/wireless/realtek/rtw88/main.h          |   57 +
 drivers/net/wireless/realtek/rtw88/pci.c           |   98 +-
 drivers/net/wireless/realtek/rtw88/pci.h           |    1 +
 drivers/net/wireless/realtek/rtw88/phy.c           |   95 +-
 drivers/net/wireless/realtek/rtw88/phy.h           |    3 +
 drivers/net/wireless/realtek/rtw88/reg.h           |   15 +
 drivers/net/wireless/realtek/rtw88/rtw8821c.c      |    3 +-
 drivers/net/wireless/realtek/rtw88/rtw8822c.c      |  892 ++++-
 drivers/net/wireless/realtek/rtw88/rtw8822c.h      |  339 +-
 .../net/wireless/realtek/rtw88/rtw8822c_table.c    |  686 ++--
 drivers/net/wireless/rsi/rsi_91x_ps.c              |    1 -
 drivers/net/wireless/rsi/rsi_91x_sdio.c            |    2 +-
 drivers/net/wireless/rsi/rsi_boot_params.h         |    2 +-
 drivers/net/wireless/rsi/rsi_coex.h                |    2 +-
 drivers/net/wireless/rsi/rsi_common.h              |    2 +-
 drivers/net/wireless/rsi/rsi_debugfs.h             |    2 +-
 drivers/net/wireless/rsi/rsi_hal.h                 |    2 +-
 drivers/net/wireless/rsi/rsi_main.h                |    2 +-
 drivers/net/wireless/rsi/rsi_mgmt.h                |    2 +-
 drivers/net/wireless/rsi/rsi_ps.h                  |    2 +-
 drivers/net/wireless/rsi/rsi_sdio.h                |    2 +-
 drivers/net/wireless/rsi/rsi_usb.h                 |    2 +-
 drivers/net/wireless/st/cw1200/bh.c                |    3 -
 drivers/net/wireless/st/cw1200/wsm.h               |   12 -
 drivers/net/wireless/ti/wlcore/boot.c              |   13 +-
 drivers/net/wireless/ti/wlcore/debugfs.h           |    7 +-
 drivers/net/wireless/wl3501.h                      |   49 +-
 drivers/net/wireless/wl3501_cs.c                   |   54 +-
 drivers/net/wwan/Kconfig                           |   37 +
 drivers/net/wwan/Makefile                          |    9 +
 drivers/net/wwan/mhi_wwan_ctrl.c                   |  284 ++
 drivers/net/wwan/wwan_core.c                       |  554 +++
 drivers/net/xen-netfront.c                         |   18 +-
 drivers/nfc/fdp/fdp.c                              |   49 +-
 drivers/nfc/pn533/i2c.c                            |    8 +-
 drivers/nfc/pn533/pn533.c                          |   20 +-
 drivers/nfc/s3fwrn5/core.c                         |   12 +-
 drivers/nfc/st-nci/spi.c                           |    7 +-
 drivers/nvme/host/Makefile                         |    2 +-
 drivers/nvme/host/core.c                           | 1076 +++---
 drivers/nvme/host/fabrics.c                        |    4 +-
 drivers/nvme/host/fc.c                             |   14 +-
 drivers/nvme/host/ioctl.c                          |  481 +++
 drivers/nvme/host/lightnvm.c                       |   12 +-
 drivers/nvme/host/multipath.c                      |  114 +-
 drivers/nvme/host/nvme.h                           |   64 +-
 drivers/nvme/host/pci.c                            |   30 +-
 drivers/nvme/host/rdma.c                           |    7 +-
 drivers/nvme/host/tcp.c                            |   16 +-
 drivers/nvme/host/zns.c                            |    4 +-
 drivers/nvme/target/admin-cmd.c                    |   14 +-
 drivers/nvme/target/configfs.c                     |    6 +
 drivers/nvme/target/core.c                         |   33 +-
 drivers/nvme/target/discovery.c                    |    6 +-
 drivers/nvme/target/fabrics-cmd.c                  |   17 +-
 drivers/nvme/target/fc.c                           |   78 +-
 drivers/nvme/target/loop.c                         |    6 +-
 drivers/nvme/target/nvmet.h                        |    8 +-
 drivers/nvme/target/tcp.c                          |   79 +-
 drivers/of/Makefile                                |    6 +
 drivers/of/address.c                               |    8 +-
 drivers/of/base.c                                  |  328 +-
 drivers/of/device.c                                |    7 +-
 drivers/of/dynamic.c                               |   23 +-
 drivers/of/fdt.c                                   |   40 +-
 drivers/of/irq.c                                   |   14 +-
 drivers/of/kexec.c                                 |  458 +++
 drivers/of/of_net.c                                |   88 +-
 drivers/of/of_reserved_mem.c                       |    6 +-
 drivers/of/overlay.c                               |   19 +-
 drivers/of/platform.c                              |   12 +-
 drivers/of/property.c                              |   72 +-
 drivers/of/unittest-data/Makefile                  |   48 +
 drivers/of/unittest-data/overlay_base.dts          |   90 +-
 drivers/of/unittest-data/overlay_common.dtsi       |   91 +
 drivers/of/unittest-data/static_base_1.dts         |    4 +
 drivers/of/unittest-data/static_base_2.dts         |    4 +
 drivers/of/unittest-data/testcases.dts             |   23 +-
 drivers/of/unittest-data/testcases_common.dtsi     |   19 +
 drivers/of/unittest-data/tests-interrupts.dtsi     |   11 +-
 drivers/pci/iov.c                                  |  102 +-
 drivers/pci/pci-sysfs.c                            |    3 +-
 drivers/pci/pci.h                                  |    3 +-
 drivers/phy/phy-core-mipi-dphy.c                   |    2 -
 drivers/phy/rockchip/phy-rockchip-inno-dsidphy.c   |    8 +-
 drivers/power/reset/Makefile                       |    2 +-
 drivers/power/reset/at91-reset.c                   |    4 +-
 drivers/power/reset/hisi-reboot.c                  |    5 +-
 drivers/power/reset/ltc2952-poweroff.c             |    8 +
 drivers/power/reset/restart-poweroff.c             |    1 +
 drivers/power/reset/vexpress-poweroff.c            |    2 +-
 drivers/power/supply/88pm860x_battery.c            |    4 +-
 drivers/power/supply/Kconfig                       |   40 +-
 drivers/power/supply/Makefile                      |    2 +
 .../abx500 => drivers/power/supply}/ab8500-bm.h    |  297 +-
 .../power/supply/ab8500-chargalg.h                 |    6 +-
 drivers/power/supply/ab8500_bmdata.c               |    3 +-
 drivers/power/supply/ab8500_btemp.c                |   45 +-
 drivers/power/supply/ab8500_charger.c              |   27 +-
 drivers/power/supply/ab8500_fg.c                   |   20 +-
 drivers/power/supply/abx500_chargalg.c             |   22 +-
 drivers/power/supply/act8945a_charger.c            |    2 +-
 drivers/power/supply/axp20x_usb_power.c            |    4 +-
 drivers/power/supply/bq256xx_charger.c             |    2 +
 drivers/power/supply/bq25980_charger.c             |   40 +-
 drivers/power/supply/bq27xxx_battery.c             |  169 +-
 drivers/power/supply/bq27xxx_battery_i2c.c         |    2 +
 drivers/power/supply/charger-manager.c             |    2 +-
 drivers/power/supply/cpcap-battery.c               |    2 +-
 drivers/power/supply/cpcap-charger.c               |    7 +-
 drivers/power/supply/cw2015_battery.c              |    6 +
 drivers/power/supply/ds2781_battery.c              |    8 +-
 drivers/power/supply/generic-adc-battery.c         |    2 +-
 drivers/power/supply/lp8788-charger.c              |    2 +-
 drivers/power/supply/max14577_charger.c            |    2 +-
 drivers/power/supply/max17040_battery.c            |   12 +-
 drivers/power/supply/max17042_battery.c            |    8 +-
 drivers/power/supply/max1721x_battery.c            |   14 +-
 drivers/power/supply/max8997_charger.c             |   14 +-
 drivers/power/supply/pm2301_charger.c              |    6 +-
 drivers/power/supply/power_supply_core.c           |    4 +-
 drivers/power/supply/s3c_adc_battery.c             |   21 +-
 drivers/power/supply/sbs-battery.c                 |   28 +-
 drivers/power/supply/sbs-charger.c                 |   24 +-
 drivers/power/supply/sbs-manager.c                 |   78 +-
 drivers/power/supply/smb347-charger.c              |   65 +-
 drivers/power/supply/surface_battery.c             |  865 +++++
 drivers/power/supply/surface_charger.c             |  282 ++
 drivers/power/supply/tps65090-charger.c            |    2 +-
 drivers/power/supply/tps65217_charger.c            |    2 +-
 drivers/power/supply/z2_battery.c                  |    3 -
 drivers/ptp/ptp_clockmatrix.c                      |    4 +-
 drivers/ptp/ptp_pch.c                              |   21 +-
 drivers/pwm/Kconfig                                |    8 +
 drivers/pwm/Makefile                               |    1 +
 drivers/pwm/pwm-ntxec.c                            |  184 +
 drivers/regulator/Kconfig                          |   11 +
 drivers/regulator/Makefile                         |    1 +
 drivers/regulator/bd71815-regulator.c              |  652 ++++
 drivers/regulator/bd71828-regulator.c              |   51 +-
 drivers/regulator/bd718x7-regulator.c              |   60 +-
 drivers/regulator/rohm-regulator.c                 |   23 +-
 drivers/rtc/Kconfig                                |   14 +-
 drivers/rtc/Makefile                               |    1 +
 drivers/rtc/rtc-bd70528.c                          |  104 +-
 drivers/rtc/rtc-ntxec.c                            |  145 +
 drivers/s390/block/dasd.c                          |   17 +-
 drivers/s390/block/dasd_devmap.c                   |   15 +-
 drivers/s390/block/dasd_eckd.c                     |    1 +
 drivers/s390/block/dasd_fba.c                      |   10 +-
 drivers/s390/block/dasd_genhd.c                    |    3 +-
 drivers/s390/block/dasd_int.h                      |    3 +-
 drivers/s390/cio/vfio_ccw_ops.c                    |   17 +-
 drivers/s390/crypto/vfio_ap_ops.c                  |   14 +-
 drivers/s390/net/qeth_core_main.c                  |   18 +-
 drivers/s390/net/qeth_l3_main.c                    |   31 +-
 drivers/s390/scsi/zfcp_aux.c                       |   28 +-
 drivers/s390/scsi/zfcp_def.h                       |    6 +-
 drivers/s390/scsi/zfcp_diag.c                      |   42 -
 drivers/s390/scsi/zfcp_diag.h                      |    7 -
 drivers/s390/scsi/zfcp_ext.h                       |    4 +-
 drivers/s390/scsi/zfcp_fsf.c                       |    1 -
 drivers/s390/scsi/zfcp_qdio.c                      |   68 +-
 drivers/s390/scsi/zfcp_qdio.h                      |    5 +
 drivers/s390/scsi/zfcp_sysfs.c                     |   14 +-
 drivers/s390/scsi/zfcp_unit.c                      |    4 +-
 drivers/scsi/3w-9xxx.c                             |   14 +-
 drivers/scsi/3w-sas.c                              |   13 +-
 drivers/scsi/3w-xxxx.c                             |    6 +-
 drivers/scsi/53c700.c                              |    6 +-
 drivers/scsi/BusLogic.c                            |  207 +-
 drivers/scsi/BusLogic.h                            |   11 -
 drivers/scsi/FlashPoint.c                          |    6 +-
 drivers/scsi/Kconfig                               |    2 +-
 drivers/scsi/a100u2w.c                             |   13 +-
 drivers/scsi/aacraid/TODO                          |    3 -
 drivers/scsi/aacraid/aachba.c                      |   13 +-
 drivers/scsi/aacraid/commctrl.c                    |    2 +-
 drivers/scsi/aacraid/commsup.c                     |    4 +-
 drivers/scsi/aacraid/rx.c                          |    2 +-
 drivers/scsi/advansys.c                            |  323 +-
 drivers/scsi/aha1542.c                             |  105 +-
 drivers/scsi/aic94xx/aic94xx.h                     |    2 +-
 drivers/scsi/aic94xx/aic94xx_dump.c                |  186 +-
 drivers/scsi/aic94xx/aic94xx_hwi.c                 |    4 +-
 drivers/scsi/aic94xx/aic94xx_sds.c                 |    2 +-
 drivers/scsi/atp870u.c                             |    7 +-
 drivers/scsi/be2iscsi/be_iscsi.c                   |    2 +-
 drivers/scsi/be2iscsi/be_main.c                    |    6 +-
 drivers/scsi/be2iscsi/be_mgmt.c                    |    2 +-
 drivers/scsi/bfa/bfa_fc.h                          |    4 +-
 drivers/scsi/bfa/bfa_fcs.h                         |    3 -
 drivers/scsi/bfa/bfa_fcs_lport.c                   |   20 +-
 drivers/scsi/bfa/bfad_bsg.c                        |    2 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |    2 +-
 drivers/scsi/bnx2fc/bnx2fc_hwi.c                   |    2 +-
 drivers/scsi/bnx2fc/bnx2fc_tgt.c                   |    2 +-
 drivers/scsi/bnx2i/bnx2i_hwi.c                     |   85 +-
 drivers/scsi/bnx2i/bnx2i_sysfs.c                   |    2 +-
 drivers/scsi/csiostor/csio_hw_t5.c                 |    2 +-
 drivers/scsi/csiostor/csio_scsi.c                  |    4 +-
 drivers/scsi/cxgbi/cxgb3i/cxgb3i.c                 |    2 +-
 drivers/scsi/cxlflash/main.c                       |    8 +-
 drivers/scsi/cxlflash/superpipe.c                  |    6 +-
 drivers/scsi/cxlflash/vlun.c                       |    8 +-
 drivers/scsi/dc395x.c                              |   15 +-
 drivers/scsi/device_handler/scsi_dh_alua.c         |   39 +-
 drivers/scsi/device_handler/scsi_dh_emc.c          |    4 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c         |    4 +-
 drivers/scsi/esas2r/esas2r_log.c                   |    7 +
 drivers/scsi/esas2r/esas2r_main.c                  |    1 -
 drivers/scsi/esp_scsi.c                            |    4 +-
 drivers/scsi/fcoe/fcoe.c                           |    2 +-
 drivers/scsi/fcoe/fcoe_ctlr.c                      |    4 +-
 drivers/scsi/fcoe/fcoe_transport.c                 |    2 +-
 drivers/scsi/fnic/fnic_debugfs.c                   |    3 +-
 drivers/scsi/fnic/fnic_fcs.c                       |   16 +-
 drivers/scsi/fnic/fnic_main.c                      |    3 -
 drivers/scsi/fnic/fnic_scsi.c                      |    6 +-
 drivers/scsi/fnic/fnic_trace.c                     |   18 +-
 drivers/scsi/hisi_sas/hisi_sas.h                   |    3 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c              |   38 +-
 drivers/scsi/hisi_sas/hisi_sas_v1_hw.c             |    6 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |   44 +-
 drivers/scsi/hosts.c                               |    7 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                     |   88 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |   73 +-
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c           |   23 +-
 drivers/scsi/initio.c                              |   18 +-
 drivers/scsi/ipr.c                                 |    8 +-
 drivers/scsi/isci/host.c                           |   37 +-
 drivers/scsi/isci/phy.c                            |   34 +-
 drivers/scsi/isci/phy.h                            |    1 -
 drivers/scsi/isci/port.c                           |   62 +-
 drivers/scsi/isci/port_config.c                    |   37 +-
 drivers/scsi/isci/remote_device.c                  |   33 +-
 drivers/scsi/isci/remote_node_context.c            |   13 +-
 drivers/scsi/isci/remote_node_table.c              |   64 +-
 drivers/scsi/isci/request.c                        |   60 +-
 drivers/scsi/isci/task.c                           |    3 +-
 drivers/scsi/jazz_esp.c                            |    4 +-
 drivers/scsi/libfc/fc_fcp.c                        |    2 +-
 drivers/scsi/libfc/fc_lport.c                      |   14 +-
 drivers/scsi/libfc/fc_rport.c                      |    2 +-
 drivers/scsi/libsas/sas_ata.c                      |   74 +-
 drivers/scsi/libsas/sas_discover.c                 |    2 +-
 drivers/scsi/libsas/sas_expander.c                 |   13 +-
 drivers/scsi/lpfc/lpfc.h                           |    3 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |  140 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |   28 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |   11 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |   44 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   |   21 +-
 drivers/scsi/lpfc/lpfc_disc.h                      |    3 +-
 drivers/scsi/lpfc/lpfc_els.c                       |  755 ++--
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   34 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |  176 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  142 +-
 drivers/scsi/lpfc/lpfc_mbox.c                      |   38 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |  282 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |   20 +-
