$ date -R
Fri, 18 Dec 2020 08:04:29 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 69f637c33560 Merge tag 'for-5.11/drivers-2020-12-14' of git://git.kernel.dk/linux-block
Merging origin/master (6daa90439e91 Merge tag 'dmaengine-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine)
$ git merge origin/master
Updating 69f637c33560..6daa90439e91
Fast-forward
 .mailmap                                           |    1 +
 drivers/infiniband/hw/hns/hns_roce_cq.c            |   46 +-
 drivers/infiniband/hw/hns/hns_roce_db.c            |    8 +-
 drivers/infiniband/hw/hns/hns_roce_device.h        |  178 +-
 drivers/infiniband/hw/hns/hns_roce_hem.c           |   59 +-
 drivers/infiniband/hw/hns/hns_roce_hem.h           |    3 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         |   50 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v1.h         |    2 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         |  554 +--
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h         |  265 +-
 drivers/infiniband/hw/hns/hns_roce_main.c          |   82 +-
 drivers/infiniband/hw/hns/hns_roce_mr.c            |   79 +-
 drivers/infiniband/hw/hns/hns_roce_pd.c            |   14 +-
 drivers/infiniband/hw/hns/hns_roce_qp.c            |  300 +-
 drivers/infiniband/hw/hns/hns_roce_srq.c           |   53 +-
 drivers/infiniband/hw/i40iw/i40iw.h                |    1 -
 drivers/infiniband/hw/i40iw/i40iw_cm.c             |    6 +-
 drivers/infiniband/hw/i40iw/i40iw_ctrl.c           |   72 +-
 drivers/infiniband/hw/i40iw/i40iw_d.h              |   35 +-
 drivers/infiniband/hw/i40iw/i40iw_status.h         |    1 -
 drivers/infiniband/hw/i40iw/i40iw_type.h           |   38 +-
 drivers/infiniband/hw/i40iw/i40iw_uk.c             |   41 +-
 drivers/infiniband/hw/i40iw/i40iw_user.h           |    8 -
 drivers/infiniband/hw/i40iw/i40iw_verbs.c          |  121 +-
 drivers/infiniband/hw/mlx4/mad.c                   |    1 +
 drivers/infiniband/hw/mlx4/main.c                  |   64 +-
 drivers/infiniband/hw/mlx4/mcg.c                   |   82 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |    8 +-
 drivers/infiniband/hw/mlx4/mr.c                    |   16 +-
 drivers/infiniband/hw/mlx4/qp.c                    |   14 +-
 drivers/infiniband/hw/mlx4/srq.c                   |    4 +
 drivers/infiniband/hw/mlx4/sysfs.c                 |   66 +-
 drivers/infiniband/hw/mlx5/cq.c                    |   77 +-
 drivers/infiniband/hw/mlx5/devx.c                  |   90 +-
 drivers/infiniband/hw/mlx5/fs.c                    |    6 +-
 drivers/infiniband/hw/mlx5/main.c                  |  105 +-
 drivers/infiniband/hw/mlx5/mem.c                   |  192 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |  102 +-
 drivers/infiniband/hw/mlx5/mr.c                    |  960 +++--
 drivers/infiniband/hw/mlx5/odp.c                   |   56 +-
 drivers/infiniband/hw/mlx5/qp.c                    |  197 +-
 drivers/infiniband/hw/mlx5/restrack.c              |    2 +-
 drivers/infiniband/hw/mlx5/srq.c                   |   34 +-
 drivers/infiniband/hw/mlx5/srq.h                   |    1 +
 drivers/infiniband/hw/mlx5/srq_cmd.c               |   80 +-
 drivers/infiniband/hw/mthca/mthca_cq.c             |    2 +-
 drivers/infiniband/hw/mthca/mthca_dev.h            |    1 -
 drivers/infiniband/hw/mthca/mthca_provider.c       |   61 +-
 drivers/infiniband/hw/mthca/mthca_qp.c             |    3 +
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |   42 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |   11 +-
 drivers/infiniband/hw/qedr/main.c                  |   39 +-
 drivers/infiniband/hw/qedr/verbs.c                 |   13 +
 drivers/infiniband/hw/qib/qib_pcie.c               |   11 +-
 drivers/infiniband/hw/qib/qib_sysfs.c              |   96 +-
 drivers/infiniband/hw/usnic/usnic_ib_main.c        |   19 -
 drivers/infiniband/hw/usnic/usnic_ib_sysfs.c       |  100 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |    7 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_cq.c       |    3 +
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_main.c     |   34 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_qp.c       |    5 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_srq.c      |    2 +-
 drivers/infiniband/sw/rdmavt/Kconfig               |    1 -
 drivers/infiniband/sw/rdmavt/ah.c                  |    3 +-
 drivers/infiniband/sw/rdmavt/cq.c                  |    2 +-
 drivers/infiniband/sw/rdmavt/mcast.c               |   12 +-
 drivers/infiniband/sw/rdmavt/mr.c                  |    6 +-
 drivers/infiniband/sw/rdmavt/qp.c                  |   18 +-
 drivers/infiniband/sw/rdmavt/vt.c                  |   36 +-
 drivers/infiniband/sw/rxe/Kconfig                  |    1 -
 drivers/infiniband/sw/rxe/rxe_cq.c                 |    5 -
 drivers/infiniband/sw/rxe/rxe_mr.c                 |    1 -
 drivers/infiniband/sw/rxe/rxe_net.c                |   18 -
 drivers/infiniband/sw/rxe/rxe_queue.h              |   94 +-
 drivers/infiniband/sw/rxe/rxe_req.c                |    3 +-
 drivers/infiniband/sw/rxe/rxe_resp.c               |    5 -
 drivers/infiniband/sw/rxe/rxe_verbs.c              |   67 +-
 drivers/infiniband/sw/rxe/rxe_verbs.h              |    2 -
 drivers/infiniband/sw/siw/Kconfig                  |    1 -
 drivers/infiniband/sw/siw/siw.h                    |    1 -
 drivers/infiniband/sw/siw/siw_cm.c                 |    2 +-
 drivers/infiniband/sw/siw/siw_main.c               |   52 +-
 drivers/infiniband/sw/siw/siw_verbs.c              |   12 +
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |    4 +-
 drivers/infiniband/ulp/ipoib/ipoib_ethtool.c       |    4 +
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |    7 +-
 drivers/infiniband/ulp/ipoib/ipoib_verbs.c         |    4 +-
 drivers/infiniband/ulp/ipoib/ipoib_vlan.c          |    2 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |   24 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |   35 +-
 drivers/infiniband/ulp/isert/ib_isert.h            |    6 +
 drivers/infiniband/ulp/opa_vnic/opa_vnic_encap.h   |    2 +-
 .../infiniband/ulp/opa_vnic/opa_vnic_vema_iface.c  |    2 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt-sysfs.c       |   62 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt.c             |   74 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt.h             |    1 +
 drivers/infiniband/ulp/rtrs/rtrs-pri.h             |    3 +-
 drivers/infiniband/ulp/rtrs/rtrs-srv-sysfs.c       |   21 +-
 drivers/infiniband/ulp/rtrs/rtrs-srv.c             |  119 +-
 drivers/infiniband/ulp/rtrs/rtrs-srv.h             |    2 +-
 drivers/infiniband/ulp/rtrs/rtrs.c                 |   61 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |   48 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |   16 +-
 drivers/infiniband/ulp/srpt/ib_srpt.h              |    2 +-
 drivers/interconnect/qcom/sdm845.c                 |    3 +
 drivers/iommu/Kconfig                              |    7 +
 drivers/iommu/Makefile                             |    1 +
 drivers/iommu/amd/amd_iommu_types.h                |   19 +-
 drivers/iommu/amd/init.c                           |    6 +-
 drivers/iommu/amd/iommu.c                          |    2 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3-sva.c    |  244 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.c        |   59 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.h        |   30 +
 drivers/iommu/arm/arm-smmu/arm-smmu-impl.c         |   13 +-
 drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.c       |   17 +-
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom.c         |  270 +-
 drivers/iommu/arm/arm-smmu/arm-smmu.c              |   76 +-
 drivers/iommu/arm/arm-smmu/arm-smmu.h              |    5 +-
 drivers/iommu/arm/arm-smmu/qcom_iommu.c            |    8 -
 drivers/iommu/dma-iommu.c                          |  244 +-
 drivers/iommu/intel/Kconfig                        |    1 +
 drivers/iommu/intel/iommu.c                        |  918 +---
 drivers/iommu/intel/svm.c                          |    6 +-
 drivers/iommu/io-pgtable-arm-v7s.c                 |   11 +-
 drivers/iommu/io-pgtable-arm.c                     |   19 +-
 drivers/iommu/ioasid.c                             |   38 +-
 drivers/iommu/iommu-sva-lib.c                      |   86 +
 drivers/iommu/iommu-sva-lib.h                      |   15 +
 drivers/iommu/iommu.c                              |  276 +-
 drivers/iommu/iova.c                               |  100 +-
 drivers/iommu/ipmmu-vmsa.c                         |    1 -
 drivers/iommu/msm_iommu.c                          |    7 -
 drivers/iommu/mtk_iommu.c                          |    1 -
 drivers/iommu/tegra-smmu.c                         |  240 +-
 drivers/leds/leds-lp50xx.c                         |    6 +-
 drivers/leds/leds-netxbig.c                        |   35 +-
 drivers/leds/leds-turris-omnia.c                   |   85 +-
 drivers/mailbox/Kconfig                            |    9 +-
 drivers/mailbox/Makefile                           |    2 +
 drivers/mailbox/arm_mhu_db.c                       |    2 +-
 drivers/mailbox/arm_mhuv2.c                        | 1136 +++++
 drivers/mailbox/stm32-ipcc.c                       |   15 +-
 drivers/media/platform/sunxi/sun4i-csi/sun4i_csi.c |   27 -
 drivers/media/platform/sunxi/sun6i-csi/sun6i_csi.c |   17 -
 drivers/media/platform/sunxi/sun8i-di/sun8i-di.c   |    4 -
 drivers/memory/Kconfig                             |    6 +-
 drivers/memory/jz4780-nemc.c                       |    6 +-
 drivers/memory/mtk-smi.c                           |   19 +
 drivers/memory/renesas-rpc-if.c                    |   18 +-
 drivers/memory/tegra/Kconfig                       |   10 +-
 drivers/memory/tegra/mc.c                          |  155 +-
 drivers/memory/tegra/mc.h                          |   22 +
 drivers/memory/tegra/tegra114.c                    |    6 +
 drivers/memory/tegra/tegra124-emc.c                |   22 +-
 drivers/memory/tegra/tegra124.c                    |    6 +
 drivers/memory/tegra/tegra20-emc.c                 |  520 ++-
 drivers/memory/tegra/tegra20.c                     |   77 +
 drivers/memory/tegra/tegra210-emc-core.c           |   39 +-
 drivers/memory/tegra/tegra210.c                    |   60 +-
 drivers/memory/tegra/tegra30-emc.c                 |  411 +-
 drivers/memory/tegra/tegra30.c                     |  245 +-
 drivers/message/fusion/mptbase.c                   |   15 +-
 drivers/message/fusion/mptfc.c                     |    2 +-
 drivers/message/fusion/mptsas.c                    |   45 +-
 drivers/message/fusion/mptsas.h                    |    1 +
 drivers/message/fusion/mptscsih.c                  |    2 +-
 drivers/message/fusion/mptspi.c                    |    2 +-
 drivers/mfd/88pm800.c                              |    2 +-
 drivers/mfd/88pm860x-core.c                        |   50 +-
 drivers/mfd/Kconfig                                |   32 +-
 drivers/mfd/altera-sysmgr.c                        |    2 +-
 drivers/mfd/at91-usart.c                           |   12 +-
 drivers/mfd/axp20x-i2c.c                           |    2 +
 drivers/mfd/bcm590xx.c                             |    2 +-
 drivers/mfd/da9055-core.c                          |    8 +-
 drivers/mfd/da9055-i2c.c                           |    2 +-
 drivers/mfd/da9062-core.c                          |   26 +-
 drivers/mfd/da9063-core.c                          |    8 +-
 drivers/mfd/da9063-i2c.c                           |    2 +-
 drivers/mfd/da9150-core.c                          |    8 +-
 drivers/mfd/ene-kb3930.c                           |    2 +-
 drivers/mfd/fsl-imx25-tsadc.c                      |    2 +-
 drivers/mfd/hi655x-pmic.c                          |    2 +-
 drivers/mfd/htc-i2cpld.c                           |    2 +
 drivers/mfd/intel_msic.c                           |   18 +-
 drivers/mfd/intel_quark_i2c_gpio.c                 |    4 +-
 drivers/mfd/intel_soc_pmic_bxtwc.c                 |   14 +-
 drivers/mfd/intel_soc_pmic_chtdc_ti.c              |   10 +-
 drivers/mfd/intel_soc_pmic_chtwc.c                 |    4 +-
 drivers/mfd/intel_soc_pmic_crc.c                   |   10 +-
 drivers/mfd/ioc3.c                                 |   16 +-
 drivers/mfd/kempld-core.c                          |  100 +-
 drivers/mfd/lp8788.c                               |    4 +-
 drivers/mfd/madera-core.c                          |   35 +-
 drivers/mfd/max77650.c                             |    2 +-
 drivers/mfd/max77686.c                             |    2 +-
 drivers/mfd/max8925-core.c                         |   56 +-
 drivers/mfd/motorola-cpcap.c                       |    6 +-
 drivers/mfd/mt6397-core.c                          |    2 +-
 drivers/mfd/qcom-spmi-pmic.c                       |    4 +
 drivers/mfd/rdc321x-southbridge.c                  |    4 +-
 drivers/mfd/retu-mfd.c                             |    4 +-
 drivers/mfd/rk808.c                                |    8 +-
 drivers/mfd/rt5033.c                               |    2 +-
 drivers/mfd/stmfx.c                                |   12 +-
 drivers/mfd/stmpe.c                                |   10 +-
 drivers/mfd/sun4i-gpadc.c                          |    4 +-
 drivers/mfd/syscon.c                               |   18 +
 drivers/mfd/tc3589x.c                              |    4 +-
 drivers/mfd/tc6387xb.c                             |    2 +-
 drivers/mfd/tc6393xb.c                             |    6 +-
 drivers/mfd/tps65090.c                             |    2 +-
 drivers/mfd/tps65217.c                             |    4 +-
 drivers/mfd/tps6586x.c                             |    2 +-
 drivers/mfd/tps65910.c                             |   46 +-
 drivers/mfd/tps65911-comparator.c                  |    4 +-
 drivers/mfd/tps80031.c                             |    2 +-
 drivers/mfd/twl6030-irq.c                          |    2 +-
 drivers/mfd/wm831x-core.c                          |   52 +-
 drivers/mfd/wm8994-core.c                          |    6 +-
 drivers/mtd/Kconfig                                |    1 +
 drivers/mtd/devices/docg3.c                        |    5 +-
 drivers/mtd/devices/phram.c                        |   54 +-
 drivers/mtd/devices/powernv_flash.c                |    5 +-
 drivers/mtd/maps/physmap-bt1-rom.c                 |    8 +-
 drivers/mtd/maps/plat-ram.c                        |   11 +-
 drivers/mtd/mtdchar.c                              |    2 -
 drivers/mtd/mtdcore.c                              |    6 +-
 drivers/mtd/mtdpart.c                              |    2 +-
 drivers/mtd/nand/Kconfig                           |   33 +-
 drivers/mtd/nand/Makefile                          |    2 +
 drivers/mtd/nand/core.c                            |  124 +
 drivers/mtd/nand/ecc-sw-bch.c                      |  406 ++
 .../mtd/nand/{raw/nand_ecc.c => ecc-sw-hamming.c}  |  311 +-
 drivers/mtd/nand/ecc.c                             |  140 +-
 drivers/mtd/nand/onenand/onenand_base.c            |  444 +-
 drivers/mtd/nand/onenand/onenand_bbt.c             |   32 +-
 drivers/mtd/nand/onenand/onenand_omap2.c           |   16 +-
 drivers/mtd/nand/raw/Kconfig                       |   45 +-
 drivers/mtd/nand/raw/Makefile                      |    4 +-
 drivers/mtd/nand/raw/arasan-nand-controller.c      |    1 +
 drivers/mtd/nand/raw/au1550nd.c                    |    1 +
 drivers/mtd/nand/raw/brcmnand/brcmnand.c           |    6 +-
 drivers/mtd/nand/raw/cafe_nand.c                   |    2 +-
 drivers/mtd/nand/raw/cs553x_nand.c                 |    3 +-
 drivers/mtd/nand/raw/davinci_nand.c                |   38 +-
 drivers/mtd/nand/raw/diskonchip.c                  |    4 +-
 drivers/mtd/nand/raw/fsl_elbc_nand.c               |    1 -
 drivers/mtd/nand/raw/fsl_ifc_nand.c                |    1 -
 drivers/mtd/nand/raw/fsl_upm.c                     |    1 -
 drivers/mtd/nand/raw/fsmc_nand.c                   |    5 +-
 drivers/mtd/nand/raw/gpmi-nand/Makefile            |    3 +-
 drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.c         |   76 +-
 drivers/mtd/nand/raw/gpmi-nand/gpmi-regs.h         |    1 +
 drivers/mtd/nand/raw/ingenic/ingenic_ecc.c         |    2 -
 drivers/mtd/nand/raw/intel-nand-controller.c       |  721 ++++
 drivers/mtd/nand/raw/lpc32xx_mlc.c                 |    1 -
 drivers/mtd/nand/raw/lpc32xx_slc.c                 |    3 +-
 drivers/mtd/nand/raw/marvell_nand.c                |    6 -
 drivers/mtd/nand/raw/meson_nand.c                  |    7 +-
 drivers/mtd/nand/raw/mxc_nand.c                    |   94 +-
 drivers/mtd/nand/raw/mxic_nand.c                   |    2 +-
 drivers/mtd/nand/raw/nand_base.c                   |  204 +-
 drivers/mtd/nand/raw/nand_bbt.c                    |    2 +-
 drivers/mtd/nand/raw/nand_bch.c                    |  219 -
 drivers/mtd/nand/raw/nand_legacy.c                 |    9 +-
 drivers/mtd/nand/raw/nandsim.c                     |    3 +-
 drivers/mtd/nand/raw/ndfc.c                        |    3 +-
 drivers/mtd/nand/raw/omap2.c                       |   49 +-
 drivers/mtd/nand/raw/omap_elm.c                    |    7 +-
 drivers/mtd/nand/raw/pasemi_nand.c                 |    1 -
 drivers/mtd/nand/raw/qcom_nandc.c                  |   74 +-
 drivers/mtd/nand/raw/rockchip-nand-controller.c    | 1495 +++++++
 drivers/mtd/nand/raw/s3c2410.c                     |    5 +-
 drivers/mtd/nand/raw/sharpsl.c                     |    3 +-
 drivers/mtd/nand/raw/sunxi_nand.c                  |  149 +-
 drivers/mtd/nand/raw/tmio_nand.c                   |    7 +-
 drivers/mtd/nand/raw/txx9ndfmc.c                   |    5 +-
 drivers/mtd/nand/spi/Kconfig                       |    1 +
 drivers/mtd/nand/spi/core.c                        |  286 +-
 drivers/mtd/nand/spi/macronix.c                    |   47 +
 drivers/mtd/nand/spi/micron.c                      |  124 +-
 drivers/mtd/nand/spi/toshiba.c                     |    2 +-
 drivers/mtd/parsers/cmdlinepart.c                  |   14 +-
 drivers/mtd/sm_ftl.c                               |   30 +-
 drivers/mtd/spi-nor/Kconfig                        |   44 +
 drivers/mtd/spi-nor/atmel.c                        |  191 +-
 drivers/mtd/spi-nor/controllers/hisi-sfc.c         |    2 +-
 drivers/mtd/spi-nor/core.c                         |  595 ++-
 drivers/mtd/spi-nor/core.h                         |   38 +
 drivers/mtd/spi-nor/esmt.c                         |    2 +-
 drivers/mtd/spi-nor/intel.c                        |   19 +-
 drivers/mtd/spi-nor/micron-st.c                    |  115 +-
 drivers/mtd/spi-nor/sfdp.c                         |  172 +-
 drivers/mtd/spi-nor/sfdp.h                         |    8 +
 drivers/mtd/spi-nor/spansion.c                     |  172 +
 drivers/mtd/spi-nor/sst.c                          |   32 +-
 drivers/mtd/tests/mtd_nandecctest.c                |   31 +-
 drivers/mtd/ubi/build.c                            |    1 +
 drivers/mtd/ubi/eba.c                              |    3 +-
 drivers/mtd/ubi/gluebi.c                           |    2 +-
 drivers/mtd/ubi/kapi.c                             |    2 +-
 drivers/mtd/ubi/wl.c                               |    3 +-
 drivers/nvme/host/rdma.c                           |    2 +-
 drivers/nvme/target/rdma.c                         |    3 +-
 drivers/pci/p2pdma.c                               |   25 +-
 drivers/pcmcia/Kconfig                             |    1 +
 drivers/pcmcia/at91_cf.c                           |   50 +-
 drivers/pinctrl/Kconfig                            |   20 +
 drivers/pinctrl/Makefile                           |    1 +
 drivers/pinctrl/actions/pinctrl-s500.c             |    2 +-
 drivers/pinctrl/core.c                             |    2 +
 drivers/pinctrl/freescale/Kconfig                  |    7 -
 drivers/pinctrl/freescale/Makefile                 |    1 -
 drivers/pinctrl/freescale/pinctrl-imx21.c          |  330 --
 drivers/pinctrl/intel/Kconfig                      |   25 +
 drivers/pinctrl/intel/Makefile                     |    3 +
 drivers/pinctrl/intel/pinctrl-alderlake.c          |  437 ++
 drivers/pinctrl/intel/pinctrl-elkhartlake.c        |  513 +++
 drivers/pinctrl/intel/pinctrl-lakefield.c          |  375 ++
 drivers/pinctrl/intel/pinctrl-lynxpoint.c          |   10 +-
 drivers/pinctrl/mediatek/pinctrl-mt7622.c          |   13 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.c   |   10 +-
 drivers/pinctrl/mediatek/pinctrl-paris.c           |    8 +-
 drivers/pinctrl/meson/Kconfig                      |   17 +-
 drivers/pinctrl/meson/pinctrl-meson-a1.c           |    4 +-
 drivers/pinctrl/meson/pinctrl-meson-axg-pmx.c      |    3 +
 drivers/pinctrl/meson/pinctrl-meson-axg.c          |    4 +-
 drivers/pinctrl/meson/pinctrl-meson-g12a.c         |    4 +-
 drivers/pinctrl/meson/pinctrl-meson-gxbb.c         |    4 +-
 drivers/pinctrl/meson/pinctrl-meson-gxl.c          |    4 +-
 drivers/pinctrl/meson/pinctrl-meson.c              |    8 +
 drivers/pinctrl/meson/pinctrl-meson.h              |    1 +
 drivers/pinctrl/meson/pinctrl-meson8-pmx.c         |    2 +
 drivers/pinctrl/nomadik/pinctrl-nomadik-db8500.c   |   10 +-
 drivers/pinctrl/pinctrl-amd.c                      |   43 +-
 drivers/pinctrl/pinctrl-at91-pio4.c                |   22 +-
 drivers/pinctrl/pinctrl-falcon.c                   |   14 +-
 drivers/pinctrl/pinctrl-ingenic.c                  | 1267 ++----
 drivers/pinctrl/pinctrl-microchip-sgpio.c          |  892 ++++
 drivers/pinctrl/pinctrl-ocelot.c                   |  186 +-
 drivers/pinctrl/qcom/Kconfig                       |   88 +-
 drivers/pinctrl/qcom/Makefile                      |    4 +
 drivers/pinctrl/qcom/pinctrl-lpass-lpi.c           |  695 +++
 drivers/pinctrl/qcom/pinctrl-msm.c                 |    2 +
 drivers/pinctrl/qcom/pinctrl-msm8953.c             | 1844 ++++++++
 drivers/pinctrl/qcom/pinctrl-sc7280.c              | 1495 +++++++
 drivers/pinctrl/qcom/pinctrl-sdx55.c               | 1018 +++++
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |    2 +
 drivers/pinctrl/renesas/core.c                     |    2 +
 drivers/pinctrl/renesas/core.h                     |    4 +
 drivers/pinctrl/renesas/gpio.c                     |    2 +-
 drivers/pinctrl/renesas/pfc-r8a7778.c              |   55 +-
 drivers/pinctrl/renesas/pfc-r8a7790.c              |  146 +-
 drivers/pinctrl/renesas/pfc-r8a7791.c              |   18 +
 drivers/pinctrl/renesas/pfc-r8a77950.c             |   45 +-
 drivers/pinctrl/renesas/pfc-r8a77951.c             |  134 +-
 drivers/pinctrl/renesas/pfc-r8a7796.c              |  132 +-
 drivers/pinctrl/renesas/pfc-r8a77965.c             |  132 +-
 drivers/pinctrl/renesas/pfc-r8a77990.c             |  132 +-
 drivers/pinctrl/renesas/pfc-sh73a0.c               |    2 +-
 drivers/pinctrl/renesas/pinctrl-rza1.c             |    1 +
 drivers/pinctrl/renesas/pinctrl.c                  |   68 +-
 drivers/pinctrl/renesas/sh_pfc.h                   |   12 +-
 drivers/pinctrl/samsung/pinctrl-s3c24xx.c          |    5 -
 drivers/pinctrl/spear/pinctrl-spear300.c           |    8 +-
 drivers/pinctrl/sunxi/pinctrl-sun50i-a100.c        |    2 +-
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |    9 +-
 drivers/remoteproc/wkup_m3_rproc.c                 |   41 +-
 drivers/reset/Kconfig                              |    3 +-
 drivers/reset/core.c                               |   73 +
 drivers/reset/reset-meson.c                        |    8 +-
 drivers/reset/reset-socfpga.c                      |   11 +-
 drivers/reset/reset-ti-syscon.c                    |    4 +-
 drivers/s390/cio/vfio_ccw_ops.c                    |   26 +
 drivers/s390/cio/vfio_ccw_private.h                |    4 +
 drivers/s390/scsi/zfcp_aux.c                       |   11 +
 drivers/s390/scsi/zfcp_def.h                       |    1 +
 drivers/s390/scsi/zfcp_ext.h                       |    2 -
 drivers/s390/scsi/zfcp_fsf.c                       |   19 +
 drivers/s390/scsi/zfcp_fsf.h                       |   11 +
 drivers/s390/scsi/zfcp_qdio.c                      |   47 +
 drivers/s390/scsi/zfcp_qdio.h                      |    2 +
 drivers/scsi/3w-9xxx.c                             |   30 +-
 drivers/scsi/3w-sas.c                              |   32 +-
 drivers/scsi/NCR5380.c                             |   92 +-
 drivers/scsi/NCR5380.h                             |    3 +-
 drivers/scsi/aacraid/commctrl.c                    |   22 +-
 drivers/scsi/aacraid/commsup.c                     |    1 +
 drivers/scsi/aacraid/linit.c                       |   95 +-
 drivers/scsi/advansys.c                            |   16 +-
 drivers/scsi/aha1740.c                             |    1 +
 drivers/scsi/aic7xxx/aic79xx.h                     |   12 +-
 drivers/scsi/aic7xxx/aic79xx_core.c                |   12 +-
 drivers/scsi/aic7xxx/aic79xx_osm.c                 |    3 +-
 drivers/scsi/aic7xxx/aic79xx_osm_pci.c             |   43 +-
 drivers/scsi/aic7xxx/aic79xx_pci.c                 |    6 +-
 drivers/scsi/aic7xxx/aic7xxx.h                     |   10 +-
 drivers/scsi/aic7xxx/aic7xxx_core.c                |   10 +-
 drivers/scsi/aic7xxx/aic7xxx_osm_pci.c             |   46 +-
 drivers/scsi/aic7xxx/aic7xxx_pci.c                 |    4 +-
 drivers/scsi/aic94xx/aic94xx_scb.c                 |    2 +
 drivers/scsi/aic94xx/aic94xx_task.c                |    3 +-
 drivers/scsi/arcmsr/arcmsr.h                       |    1 +
 drivers/scsi/arcmsr/arcmsr_hba.c                   |   55 +-
 drivers/scsi/atari_scsi.c                          |   10 +-
 drivers/scsi/be2iscsi/be_main.c                    |    2 +-
 drivers/scsi/be2iscsi/be_mgmt.c                    |    4 -
 drivers/scsi/bfa/bfa_fcs_lport.c                   |    2 +-
 drivers/scsi/bfa/bfa_ioc.c                         |    6 +-
 drivers/scsi/bnx2fc/bnx2fc.h                       |    1 -
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |    6 +-
 drivers/scsi/bnx2fc/bnx2fc_hwi.c                   |    1 -
 drivers/scsi/csiostor/csio_wr.c                    |    1 +
 drivers/scsi/dc395x.c                              |   15 +-
 drivers/scsi/device_handler/scsi_dh_alua.c         |   10 +-
 drivers/scsi/esas2r/esas2r.h                       |    5 +-
 drivers/scsi/esas2r/esas2r_disc.c                  |    3 +-
 drivers/scsi/esas2r/esas2r_init.c                  |   53 +-
 drivers/scsi/esas2r/esas2r_int.c                   |    8 +-
 drivers/scsi/esas2r/esas2r_main.c                  |   11 +-
 drivers/scsi/fcoe/fcoe.c                           |    3 +-
 drivers/scsi/fcoe/fcoe_sysfs.c                     |    4 +-
 drivers/scsi/fnic/fnic.h                           |    3 +-
 drivers/scsi/fnic/fnic_fcs.c                       |   10 +-
 drivers/scsi/fnic/fnic_main.c                      |    3 +
 drivers/scsi/fnic/fnic_scsi.c                      |   17 +-
 drivers/scsi/g_NCR5380.c                           |   12 +-
 drivers/scsi/hisi_sas/hisi_sas.h                   |   28 -
 drivers/scsi/hisi_sas/hisi_sas_main.c              | 1390 +-----
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             | 1295 +++++-
 drivers/scsi/hpsa.c                                |   38 +-
 drivers/scsi/hptiop.c                              |    1 -
 drivers/scsi/ibmvscsi/ibmvfc.c                     |  195 +-
 drivers/scsi/ibmvscsi/ibmvfc.h                     |   28 +-
 drivers/scsi/ipr.c                                 |    1 -
 drivers/scsi/isci/init.c                           |   18 +-
 drivers/scsi/isci/phy.c                            |    2 -
 drivers/scsi/iscsi_tcp.c                           |    4 +-
 drivers/scsi/libfc/fc_elsct.c                      |    2 +-
 {include/scsi => drivers/scsi/libfc}/fc_encode.h   |   60 +-
 drivers/scsi/libfc/fc_exch.c                       |    3 +-
 drivers/scsi/libfc/fc_fcp.c                        |    2 +-
 drivers/scsi/libfc/fc_libfc.c                      |    2 +-
 drivers/scsi/libfc/fc_lport.c                      |    2 +-
 drivers/scsi/libfc/fc_rport.c                      |    2 +-
 drivers/scsi/libiscsi.c                            |    2 +-
 drivers/scsi/lpfc/lpfc.h                           |   15 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |   89 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |  139 +-
