$ date -R
Fri, 26 Feb 2021 09:04:49 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 062c84fccc44 Merge tag 'rproc-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/andersson/remoteproc
Merging origin/master (2c87f7a38f93 Merge tag 'pwm/for-5.12-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm)
$ git merge origin/master
Updating 062c84fccc44..2c87f7a38f93
Fast-forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |   43 +
 create mode 100755 scripts/syscallhdr.sh
 create mode 100755 scripts/syscalltbl.sh
 create mode 100755 scripts/test_dwarf5_support.sh
Merging fixes/fixes (e71ba9452f0b Linux 5.11-rc2)
$ git merge fixes/fixes
Already up to date.
Merging kbuild-current/fixes (a95d33c81987 kbuild: lto: add _mcount to list of used symbols)
$ git merge kbuild-current/fixes
Merge made by the 'recursive' strategy.
 scripts/lto-used-symbollist.txt | 1 +
 1 file changed, 1 insertion(+)
Merging arc-current/for-curr (7c53f6b671f4 Linux 5.11-rc3)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (4d62e81b60d4 ARM: kexec: fix oops after TLB are invalidated)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (3c02600144bd arm64: stacktrace: Report when we reach the end of the stack)
$ git merge arm64-fixes/for-next/fixes
Auto-merging include/linux/kexec.h
Merge made by the 'recursive' strategy.
 arch/arm64/include/asm/module.lds.h    |  6 ++---
 arch/arm64/kernel/head.S               |  1 +
 arch/arm64/kernel/hyp-stub.S           | 40 +++++++++++++++++++++++-----------
 arch/arm64/kernel/machine_kexec_file.c |  4 +++-
 arch/arm64/kernel/probes/uprobes.c     |  2 +-
 arch/arm64/kernel/ptrace.c             |  2 +-
 arch/arm64/kernel/stacktrace.c         |  2 +-
 arch/arm64/kernel/suspend.c            |  2 +-
 arch/arm64/kvm/hyp/hyp-entry.S         |  2 +-
 arch/arm64/mm/mmu.c                    |  6 ++---
 include/linux/kexec.h                  |  2 ++
 kernel/kexec_internal.h                |  2 --
 12 files changed, 44 insertions(+), 27 deletions(-)
Merging arm-soc-fixes/arm/fixes (090e502e4e63 Merge tag 'socfpga_dts_fix_for_v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/dinguyen/linux into arm/fixes)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging drivers-memory-fixes/fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge drivers-memory-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (c396dd2ec5bb macintosh/adb-iop: Use big-endian autopoll mask)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (f40ddce88593 Linux 5.11)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (f40ddce88593 Linux 5.11)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (062c84fccc44 Merge tag 'rproc-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/andersson/remoteproc)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (d19d8d345eec fscrypt: fix inline encryption not used on new files)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (6cf739131a15 r8169: fix jumbo packet handling on RTL8168e)
$ git merge net/master
Already up to date.
Merging bpf/master (557c223b643a selftests/bpf: No need to drop the packet when there is no geneve opt)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 arch/x86/net/bpf_jit_comp.c                        | 10 +++++++---
 include/uapi/linux/bpf.h                           |  1 -
 kernel/bpf/btf.c                                   |  2 --
 kernel/bpf/core.c                                  |  2 ++
 kernel/bpf/verifier.c                              |  2 +-
 tools/bpf/resolve_btfids/main.c                    |  5 +++++
 tools/include/uapi/linux/bpf.h                     |  1 -
 .../selftests/bpf/progs/test_global_func11.c       |  2 +-
 .../testing/selftests/bpf/progs/test_tunnel_kern.c |  6 ++----
 tools/testing/selftests/bpf/verifier/atomic_and.c  | 23 ++++++++++++++++++++++
 10 files changed, 41 insertions(+), 13 deletions(-)
Merging ipsec/master (8fc0e3b6a866 xfrm: interface: fix ipv4 pmtu check to honor ip header df)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/xfrm/xfrm_interface.c | 3 +++
 1 file changed, 3 insertions(+)
Merging netfilter/master (3af409ca278d net: enetc: fix destroyed phylink dereference during unbind)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (44a674d6f798 Merge tag 'mlx5-fixes-2021-01-26' of git://git.kernel.org/pub/scm/linux/kernel/git/saeed/linux)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (4538c5ed0f7e iwlwifi: avoid crash on unsupported debug collection)
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/ath/ath9k/ath9k.h           |  3 ++-
 drivers/net/wireless/ath/ath9k/xmit.c            |  6 ++++++
 drivers/net/wireless/intel/iwlwifi/iwl-op-mode.h |  2 ++
 drivers/net/wireless/mediatek/mt76/dma.c         | 15 ++++++---------
 drivers/net/wireless/mediatek/mt76/mt7915/mac.c  | 10 +++++-----
 5 files changed, 21 insertions(+), 15 deletions(-)
Merging mac80211/master (3af409ca278d net: enetc: fix destroyed phylink dereference during unbind)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (1048ba83fb1c Linux 5.11-rc6)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (c88fb897c1fb ALSA: n64: Fix return value check in n64audio_probe())
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/mips/snd-n64.c | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)
Merging sound-asoc-fixes/for-linus (cf421c5a84ca Merge remote-tracking branch 'asoc/for-5.12' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 sound/soc/codecs/ak4458.c             |   1 +
 sound/soc/codecs/ak5558.c             |   1 +
 sound/soc/codecs/lpass-rx-macro.c     |   2 +-
 sound/soc/codecs/rt1015.c             |   2 +
 sound/soc/codecs/rt5670.c             | 110 +++++++++++++++++++++++++++++-----
 sound/soc/codecs/rt5670.h             |   9 +--
 sound/soc/fsl/fsl_ssi.c               |   6 +-
 sound/soc/intel/boards/bytcr_rt5640.c |   2 +-
 8 files changed, 111 insertions(+), 22 deletions(-)
Merging regmap-fixes/for-linus (19c329f68089 Linux 5.11-rc4)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (4a8a7d251201 Merge remote-tracking branch 'regulator/for-5.12' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/regulator/mt6315-regulator.c    | 2 +-
 drivers/regulator/pca9450-regulator.c   | 2 +-
 drivers/regulator/qcom-rpmh-regulator.c | 6 +++---
 3 files changed, 5 insertions(+), 5 deletions(-)
Merging spi-fixes/for-linus (21b49223c0f5 Merge remote-tracking branch 'spi/for-5.12' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/spi/spi-bcm63xx-hsspi.c |  7 ++++++-
 drivers/spi/spi-bcm63xx.c       |  6 +++++-
 drivers/spi/spi-ti-qspi.c       | 20 ++++++++++++++------
 3 files changed, 25 insertions(+), 8 deletions(-)
Merging pci-current/for-linus (7e69d07d7c3c Revert "PCI/ASPM: Save/restore L1SS Capability for suspend/resume")
$ git merge pci-current/for-linus
Auto-merging drivers/pci/pci.h
Auto-merging drivers/pci/pci.c
Merge made by the 'recursive' strategy.
Merging driver-core.current/driver-core-linus (29c395c77a9a Merge tag 'x86-entry-2021-02-24' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (29c395c77a9a Merge tag 'x86-entry-2021-02-24' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (29c395c77a9a Merge tag 'x86-entry-2021-02-24' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (129aa9734559 usb: raw-gadget: fix memory leak in gadget_setup)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (92bf22614b21 Linux 5.11-rc7)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/for-usb-fixes (491b1bea0004 MAINTAINERS: update Peter Chen's email address)
$ git merge usb-chipidea-fixes/for-usb-fixes
Already up to date.
Merging phy/fixes (9a8b9434c60f phy: mediatek: Add missing MODULE_DEVICE_TABLE())
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (29c395c77a9a Merge tag 'x86-entry-2021-02-24' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (29c395c77a9a Merge tag 'x86-entry-2021-02-24' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (f40ddce88593 Linux 5.11)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (1bff77f41a80 Input: st1232 - fix NORMAL vs. IDLE state handling)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (0de9dc80625b hwrng: timeriomem - Use device-managed registration API)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (6800cd8cbc6e ide-acpi: use %*ph to print small buffer)
$ git merge ide/master
Auto-merging include/linux/ide.h
Auto-merging drivers/ide/sis5513.c
Auto-merging drivers/ide/ide-acpi.c
Auto-merging drivers/ide/hpt366.c
Auto-merging drivers/ide/Kconfig
Merge made by the 'recursive' strategy.
 drivers/ide/Kconfig           |  2 +-
 drivers/ide/aec62xx.c         |  3 +--
 drivers/ide/alim15x3.c        |  3 +--
 drivers/ide/amd74xx.c         |  3 +--
 drivers/ide/atiixp.c          |  3 +--
 drivers/ide/cmd64x.c          |  3 +--
 drivers/ide/cs5520.c          |  3 +--
 drivers/ide/cs5530.c          |  3 +--
 drivers/ide/cs5535.c          |  3 +--
 drivers/ide/cs5536.c          |  3 +--
 drivers/ide/cy82c693.c        |  3 +--
 drivers/ide/delkin_cb.c       | 32 ++++++--------------------------
 drivers/ide/hpt366.c          |  5 ++---
 drivers/ide/ide-acpi.c        |  5 +----
 drivers/ide/ide-pci-generic.c |  3 +--
 drivers/ide/it8172.c          |  3 +--
 drivers/ide/it8213.c          |  3 +--
 drivers/ide/it821x.c          |  3 +--
 drivers/ide/jmicron.c         |  3 +--
 drivers/ide/ns87415.c         |  3 +--
 drivers/ide/opti621.c         |  3 +--
 drivers/ide/pdc202xx_new.c    |  3 +--
 drivers/ide/pdc202xx_old.c    |  3 +--
 drivers/ide/piix.c            |  3 +--
 drivers/ide/sc1200.c          | 43 ++++++++++++++-----------------------------
 drivers/ide/serverworks.c     |  3 +--
 drivers/ide/setup-pci.c       | 29 ++++++-----------------------
 drivers/ide/siimage.c         |  3 +--
 drivers/ide/sis5513.c         |  3 +--
 drivers/ide/sl82c105.c        |  3 +--
 drivers/ide/slc90e66.c        |  3 +--
 drivers/ide/triflex.c         | 24 ++++++++----------------
 drivers/ide/via82cxxx.c       |  3 +--
 include/linux/ide.h           |  8 +-------
 34 files changed, 65 insertions(+), 161 deletions(-)
Merging vfio-fixes/for-linus (e4eccb853664 vfio/pci: Bypass IGD init in case of -ENODEV)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (7a6eb7c34a78 selftests: Skip BPF seftests by default)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (57baec7b1b04 scripts/nsdeps: make sure to pass all module source files to spatch)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging dmaengine-fixes/fixes (b6c14d7a8380 dmaengine dw: Revert "dmaengine: dw: Enable runtime PM")
$ git merge dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (b135b3358d73 mtd: rawnand: omap: Use BCH private fields in the specific OOB layout)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (ef357e02b6c4 media: rockchip: rkisp1: extend uapi array sizes)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (b460e0a9e240 reset: intel: add unspecified HAS_IOMEM dependency)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (7b490a8ab0f2 MIPS: OCTEON: fix unreachable code in octeon_irq_init_ciu)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (16457a528e63 ARM: dts: at91: sam9x60: fix mux-mask to match product's datasheet)
$ git merge at91-fixes/at91-fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/at91-sam9x60ek.dts      | 6 +++---
 arch/arm/boot/dts/at91-sama5d27_som1.dtsi | 4 ++--
 2 files changed, 5 insertions(+), 5 deletions(-)
Merging omap-fixes/fixes (effe89e40037 soc: ti: omap-prm: Fix occasional abort on reset deassert for dra7 iva)
$ git merge omap-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am33xx.dtsi   |  3 ++
 arch/arm/mach-omap2/sr_device.c | 75 +++++++++++++++++++++++++++++++----------
 drivers/bus/omap_l3_noc.c       |  4 +--
 drivers/bus/ti-sysc.c           |  4 ++-
 drivers/soc/ti/omap_prm.c       |  8 +++--
 5 files changed, 72 insertions(+), 22 deletions(-)
Merging kvm-fixes/master (031b91a5fe6f KVM: x86: Set so called 'reserved CR3 bits in LM mask' at vCPU reset)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (735931f9a51a MAINTAINERS: add uv.c also to KVM/s390)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (4008bc7d3953 hwmon: (dell-smm) Add XPS 15 L502X to fan control blacklist)
$ git merge hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (7018c897c2f2 libnvdimm/dimm: Avoid race between probe and available_slots_show())
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (08b609a13e80 Merge branch 'misc-5.12' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Auto-merging fs/btrfs/scrub.c
Auto-merging fs/btrfs/raid56.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/ctree.h
Merge made by the 'recursive' strategy.
 fs/btrfs/block-group.c      | 33 +++++++++++++++++++++++-
 fs/btrfs/block-group.h      |  9 +++++++
 fs/btrfs/compression.c      | 62 +++++++++++++++++++++++++++++++--------------
 fs/btrfs/ctree.h            |  5 ++++
 fs/btrfs/free-space-cache.c | 14 +++++-----
 fs/btrfs/inode.c            | 44 +++++++++++++++++++++++++++-----
 fs/btrfs/raid56.c           | 21 ++++++++-------
 fs/btrfs/reflink.c          | 18 +++++++++++++
 fs/btrfs/scrub.c            |  9 ++++++-
 fs/btrfs/tree-checker.c     | 16 +++---------
 fs/btrfs/tree-log.c         |  3 ---
 11 files changed, 175 insertions(+), 59 deletions(-)
Merging vfs-fixes/fixes (d36a1dd9f77a dump_common_audit_data(): fix racy accesses to ->d_name)
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (d17405d52bac dma-mapping: benchmark: fix kernel crash when dma_map_single fails)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/i3c/fixes (291b5c9870fc i3c/master/mipi-i3c-hci: Fix position of __maybe_unused in i3c_hci_of_match)
$ git merge i3c-fixes/i3c/fixes
Already up to date.
Merging drivers-x86-fixes/fixes (215164bfb714 platform/x86: dell-wmi-sysman: fix a NULL pointer dereference)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (201158f866dd dt-bindings: media: Use graph and video-interfaces schemas, round 2)
$ git merge devicetree-fixes/dt/linus
Removing scripts/dtc/include-prefixes/c6x
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/display/brcm,bcm2711-hdmi.yaml   |  2 +-
 Documentation/devicetree/bindings/media/i2c/imx258.yaml  | 14 +++++++-------
 .../devicetree/bindings/media/i2c/ovti,ov5647.yaml       |  5 ++---
 .../devicetree/bindings/media/i2c/ovti,ov5648.yaml       | 16 +++++-----------
 .../devicetree/bindings/media/i2c/ovti,ov8865.yaml       | 16 +++++-----------
 .../devicetree/bindings/media/i2c/sony,imx334.yaml       | 11 +++++------
 scripts/dtc/include-prefixes/c6x                         |  1 -
 7 files changed, 25 insertions(+), 40 deletions(-)
 delete mode 120000 scripts/dtc/include-prefixes/c6x
Merging scsi-fixes/fixes (f852c596f2ee scsi: scsi_debug: Fix a memory leak)
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (f40ddce88593 Linux 5.11)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (f40ddce88593 Linux 5.11)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (d7fb9c242095 mmc: sdhci-pltfm: Fix linking err for sdhci-brcmstb)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (7c53f6b671f4 Linux 5.11-rc3)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (fff7b5e6ee63 x86/hyperv: Initialize clockevents after LAPIC is initialized)
$ git merge hyperv-fixes/hyperv-fixes
Already up to date.
Merging soc-fsl-fixes/fix (2663b3388551 soc: fsl: dpio: Get the cpumask through cpumask_of(cpu))
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (3da3cc1b5f47 Revert "dts: phy: add GPIO number and active state used for phy reset")
$ git merge risc-v-fixes/fixes
Already up to date.
Merging pidfd-fixes/fixes (a409ed156a90 Merge tag 'gpio-v5.11-1' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio)
$ git merge pidfd-fixes/fixes
Already up to date.
Merging fpga-fixes/fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (c03c21ba6f4e Merge tag 'keys-misc-20210126' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (f40ddce88593 Linux 5.11)
$ git merge gpio-brgl-fixes/gpio/for-current
Already up to date.
Merging gpio-intel-fixes/fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (a30573b3cdc7 erofs: fix setting up pcluster for temporary pages)
$ git merge erofs-fixes/fixes
Already up to date.
Merging integrity-fixes/fixes (843385694721 evm: Fix a small race in init_desc())
$ git merge integrity-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (2b8fdbbf1c61 kunit: tool: move kunitconfig parsing into __init__, make it optional)
$ git merge kunit-fixes/kunit-fixes
Already up to date.
Merging ubifs-fixes/fixes (78c7d49f55d8 ubifs: journal: Make sure to not dirty twice for auth nodes)
$ git merge ubifs-fixes/fixes
Already up to date.
Merging memblock-fixes/fixes (17cbe03872be mm/memblock: Fix typo in comment of memblock_phys_alloc_try_nid())
$ git merge memblock-fixes/fixes
Already up to date.
Merging cel-fixes/for-rc (135d48d516bd nfsd: don't abort copies early)
$ git merge cel-fixes/for-rc
Merge made by the 'recursive' strategy.
 fs/nfsd/Kconfig                            | 1 +
 fs/nfsd/filecache.c                        | 2 ++
 fs/nfsd/nfs4state.c                        | 2 +-
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c | 6 +++---
 4 files changed, 7 insertions(+), 4 deletions(-)
Merging drm-misc-fixes/for-linux-next-fixes (54dab3a718f7 drm/panel: kd35t133: allow using non-continuous dsi clock)
$ git merge drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/ttm/ttm_bo.c
Merge made by the 'recursive' strategy.
Merging kspp-gustavo/for-next/kspp (36f9ff9e03de lib: Fix fall-through warnings for Clang)
$ git merge kspp-gustavo/for-next/kspp
Already up to date.
Merging kbuild/for-next (6fbd6cf85a3b Merge tag 'kbuild-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge kbuild/for-next
Already up to date.
Merging compiler-attributes/compiler-attributes (19c329f68089 Linux 5.11-rc4)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (3dc47131f8aa media: uvcvideo: Use dma_alloc_noncontiguos API)
$ git merge dma-mapping/for-next
Auto-merging kernel/dma/mapping.c
Auto-merging include/linux/dma-map-ops.h
Auto-merging drivers/media/usb/uvc/uvcvideo.h
Auto-merging drivers/media/usb/uvc/uvc_video.c
Auto-merging drivers/iommu/dma-iommu.c
Merge made by the 'recursive' strategy.
 Documentation/core-api/dma-api.rst |  84 +++++++++++++++++++++
 drivers/iommu/dma-iommu.c          | 102 ++++++++++++++++++--------
 drivers/media/usb/uvc/uvc_video.c  |  79 ++++++++++++++------
 drivers/media/usb/uvc/uvcvideo.h   |   4 +-
 include/linux/dma-map-ops.h        |  18 +++++
 include/linux/dma-mapping.h        |  33 +++++++++
 kernel/dma/mapping.c               | 145 ++++++++++++++++++++++++++++++++++---
 7 files changed, 400 insertions(+), 65 deletions(-)
Merging asm-generic/master (38489db09b10 Merge branch 'asm-generic-fixes' into asm-generic)
$ git merge asm-generic/master
Already up to date!
Merge made by the 'recursive' strategy.
Merging arc/for-next (def9d2780727 Linux 5.5-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (1afb7e6348aa Merge branch 'devel-stable' into for-next)
$ git merge arm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (1ffa9763828c Merge branch 'for-next/vdso' into for-next/core)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (f0c140481d1b perf: Constify static struct attribute_group)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (e6c44b8c57c9 soc: document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 219 +++++++++++++++++++++++++++++++++
 1 file changed, 219 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging actions/for-next (006828d706fd Merge branch 'v5.12/defconfig' into for-next)
$ git merge actions/for-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (9faeb18107d1 Merge branch 'v5.12/soc' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/amlogic.yaml |   1 +
 arch/arm64/boot/dts/amlogic/Makefile               |   1 +
 .../boot/dts/amlogic/meson-gxm-minix-neo-u9h.dts   | 120 +++++++++++++++++++++
 3 files changed, 122 insertions(+)
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxm-minix-neo-u9h.dts
Merging aspeed/for-next (697dabd5d370 Merge branches 'soc-for-v5.12' and 'dt-for-v5.12' into for-next)
$ git merge aspeed/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (9639bdcf8954 Merge branch 'at91-fixes' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging drivers-memory/for-next (5c289c7fae29 Merge branch 'mem-ctrl-next' into for-next)
$ git merge drivers-memory/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (7535d59c5f11 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (9d2e21ed98a2 Merge branch 'for_5.12/drivers-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (e6468af3b590 Merge branch 'v5.11-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (8e03d45cb7de Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (01e73147cbf8 Merge branch 'fixes' into for-next)
$ git merge omap/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging qcom/for-next (d79b47c59576 Merge branches 'arm64-defconfig-for-5.12', 'arm64-for-5.12', 'defconfig-for-5.12', 'drivers-for-5.12' and 'dts-for-5.12' into for-next)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging raspberrypi/for-next (fbdcf1d20126 ARM: dts: bcm2711: Add the CEC interrupt controller)
$ git merge raspberrypi/for-next
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm64/Kconfig.platforms
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'recursive' strategy.
Merging realtek/for-next (486f29df6941 Merge branch 'v5.8/dt' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (fc6f32116126 Merge branches 'renesas-arm-dt-for-v5.12' and 'renesas-drivers-for-v5.12' into renesas-next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging reset/reset/next (d17655759b3f reset: Add devm_reset_control_get_optional_exclusive_released())
$ git merge reset/reset/next
Already up to date.
Merging rockchip/for-next (38051549ac38 Merge branch 'v5.12-clk/next' into for-next)
$ git merge rockchip/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging samsung-krzk/for-next (da2f247fcbf4 Merge branch 'next/soc' into for-next)
$ git merge samsung-krzk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scmi/for-linux-next (f40ddce88593 Linux 5.11)
$ git merge scmi/for-linux-next
Already up to date.
Merging stm32/stm32-next (a9c92a9671d7 ARM: dts: stm32: add #clock-cells property to usbphyc node on stm32mp151)
$ git merge stm32/stm32-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (a352e9e72aa3 Merge branch 'sunxi/dt-for-5.12-late' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone.dtsi
